,shrinkage,interaction.depth,n.minobsinnode,n.trees,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
139,0.085749067,9,5,693,12.79973699,0.427034389,10.08840705,5.768770995,0.218700133,4.207022183
12,0.010844129,4,5,2373,13.06172662,0.407175184,10.02454831,6.451191315,0.257921018,4.450902197
8,0.008259315,10,5,2331,13.06645796,0.407576326,10.04218531,6.662909943,0.265606253,4.536273978
10,0.009169927,3,6,987,13.11040614,0.401956768,10.01936488,6.590705326,0.294955981,4.555650168
898,0.533166078,7,5,915,13.23385755,0.51431869,10.45667162,6.992166478,0.289432658,4.540425509
119,0.072370204,7,6,752,13.31351621,0.403498708,10.02770093,5.914451435,0.244561194,4.125535713
44,0.028404802,8,5,4991,13.35374078,0.379934868,10.43181881,5.825515238,0.239165897,4.196217989
533,0.310040739,7,5,1317,13.37122595,0.410029369,10.27365737,6.04891824,0.271013237,4.317442056
654,0.382719886,5,5,3873,13.52520349,0.429755649,10.55851633,4.879260907,0.227870201,3.067149312
117,0.071061538,8,6,1556,13.58289942,0.372006504,10.32538591,5.63988451,0.208686166,4.209119627
272,0.160676215,6,7,4927,13.61167614,0.364412911,10.43422885,5.794919423,0.228858408,4.373199267
67,0.038410635,4,6,3875,13.62379568,0.359282432,10.5200934,5.643687231,0.201835474,3.979216915
722,0.425916061,6,5,940,13.63833023,0.415244008,10.62077171,6.870311764,0.268850532,4.986510369
41,0.027255635,2,7,435,13.68390587,0.350896419,10.54739584,6.417800296,0.281143423,4.467556958
372,0.216272881,5,5,2980,13.70537948,0.394644892,10.85923386,6.501648126,0.320101465,4.878191893
494,0.281436022,4,5,4160,13.71651161,0.385454905,10.6548991,6.677133265,0.288294605,4.766115735
250,0.149632871,6,6,2853,13.71879512,0.376973018,10.69402432,5.833781081,0.25501773,4.080331108
11,0.010667167,8,6,2800,13.72958167,0.359926606,10.43878331,6.323447348,0.25941001,4.330066271
5,0.007359157,8,9,2784,13.74189705,0.350855808,10.37836667,6.375138983,0.272424374,4.318049314
269,0.158850182,3,6,4999,13.75137325,0.346674859,11.04569825,5.441161104,0.225086713,4.091742447
71,0.04190519,7,6,2864,13.75667699,0.35692398,10.53635121,5.85597584,0.219710006,4.11431659
291,0.16845846,3,5,4448,13.76047126,0.373711376,10.67763824,5.338686158,0.261474979,3.963590134
443,0.254412768,4,10,72,13.76611371,0.361063562,10.34799569,6.6324022,0.260862106,4.558896841
217,0.130643633,3,5,1879,13.76706016,0.342483929,10.78061901,5.312268259,0.210019196,3.963244314
51,0.031453355,10,9,678,13.8282623,0.348871373,10.49599577,6.589628815,0.274091436,4.501858492
235,0.143226504,8,5,587,13.84126986,0.330909739,10.89564991,5.4273061,0.220398475,3.39673452
273,0.160843274,9,5,45,13.85060966,0.376819351,10.36778038,7.293243368,0.316655024,5.004220503
99,0.062046673,6,8,583,13.85926548,0.363043489,10.4570328,6.464915277,0.287839087,4.536204387
88,0.056622085,4,6,4805,13.86411084,0.328118138,10.63642008,6.045421248,0.241695444,4.211569101
103,0.063907952,7,6,3498,13.86757502,0.342564236,10.71885598,5.751692929,0.214339466,4.076311945
395,0.226137224,8,6,2775,13.8715717,0.358463568,10.75779281,5.41115329,0.232656409,4.081242545
242,0.145812602,6,5,1623,13.88670044,0.346619181,11.00433682,5.707491278,0.186802099,4.152724511
165,0.097738618,3,6,2830,13.91812389,0.331487599,10.88781773,6.052847179,0.252392609,4.210004966
713,0.421107429,3,7,4235,13.93410292,0.380900797,10.68854287,5.246146997,0.235801992,3.375306241
208,0.1199116,10,5,1815,13.94920293,0.340260846,10.65654936,5.703178079,0.203793389,3.976096039
253,0.150400984,9,6,3963,13.95331579,0.350088864,10.95926558,6.156991634,0.22532525,4.381075102
89,0.056926959,8,6,2069,13.97587485,0.343873372,10.93919415,5.783388343,0.241651276,3.905703942
402,0.228867566,3,7,639,13.97808674,0.332496993,10.35177294,5.7935696,0.215804515,4.038014774
93,0.058405515,10,7,1660,14.00224788,0.345088093,10.51991339,6.011086611,0.261388282,4.379024814
182,0.105645476,9,7,3756,14.02503387,0.339549085,10.57010775,5.527121333,0.231021581,4.326229902
236,0.143376034,10,7,4498,14.03333044,0.328923409,10.62403666,4.755831574,0.196667088,3.314519998
116,0.07049329,10,7,1942,14.05033913,0.333768922,10.85256528,5.383383518,0.228563292,3.908110998
7,0.0079251,3,10,1157,14.05623781,0.309491545,10.46969988,6.446608266,0.261526224,4.250054685
75,0.047455946,7,7,1641,14.07706191,0.334713716,10.63787401,5.627454368,0.230986189,4.127364916
338,0.19776318,6,6,1367,14.07812529,0.362625062,10.95687606,5.807541533,0.228539635,3.984543413
571,0.338073495,4,6,2272,14.08121555,0.359855946,10.8340557,5.288874603,0.241162637,3.957170842
102,0.063332676,4,6,4352,14.12591189,0.308908161,10.90598907,5.182574493,0.216973291,3.67348137
1,0.001543579,3,10,3427,14.12908253,0.290221083,10.66189071,6.199453999,0.259528417,4.296802036
134,0.085215612,6,11,274,14.13440634,0.304301105,10.43649835,6.359380531,0.256765936,3.880928916
231,0.140758652,2,5,4023,14.13717786,0.316178928,10.92386264,5.007077351,0.220627966,3.692455904
614,0.362459176,4,6,2104,14.13910298,0.38351417,10.50835777,6.106033772,0.236594482,4.059976534
107,0.065558396,7,6,3406,14.15049293,0.333153993,11.0590849,5.653885045,0.211338599,4.06872557
379,0.2180167,6,8,483,14.15631294,0.342380182,10.72616179,6.116511228,0.280450835,4.307118777
219,0.132120582,6,7,3219,14.1574996,0.31727625,10.66753023,5.448659919,0.216502776,4.172208177
60,0.034568321,5,8,1735,14.17198885,0.326781548,10.6069097,6.022336678,0.281732922,4.225759139
792,0.469583032,10,5,1706,14.17324829,0.377810446,11.05581545,7.012053183,0.308562689,4.75396205
59,0.034529973,4,9,2047,14.18345779,0.345777229,10.61134227,6.022341683,0.275006215,4.4464615
700,0.412635608,10,6,1051,14.20170367,0.346103465,11.1376051,4.992712659,0.170690205,3.325764555
9,0.008629095,8,11,3265,14.20328763,0.305494122,10.56704419,6.605877546,0.264103265,4.144450861
633,0.37302212,6,6,1608,14.21343381,0.354087722,10.84313971,6.475173088,0.239748843,4.711069065
193,0.111275491,4,8,807,14.23365655,0.32444082,10.6997421,6.245331431,0.289863188,4.495355852
172,0.100805351,8,6,1607,14.2373246,0.310857931,11.04845389,4.932045164,0.191503583,3.531468823
115,0.068345451,6,11,508,14.23986593,0.314387752,10.43098342,6.567635035,0.27047238,4.145838387
29,0.022419154,9,11,855,14.24055254,0.291689163,10.69110515,6.514093851,0.262044393,4.094313677
500,0.283565134,10,7,2897,14.24449041,0.332046725,10.44303973,6.095170202,0.281177692,3.865495937
303,0.175220671,10,7,3099,14.26241502,0.319908576,10.88714005,5.352979811,0.213228999,3.936122743
731,0.437153583,10,5,214,14.26471732,0.353580772,10.72814351,6.136387695,0.306337274,4.299622824
263,0.156007227,7,6,3877,14.26780525,0.301151629,10.92171887,5.372012397,0.201358998,3.599441072
685,0.405202306,10,7,3503,14.26935315,0.330391958,11.06714966,5.386125725,0.30043175,3.757891354
392,0.225593106,9,5,4588,14.28236195,0.352654562,11.17971688,5.707820569,0.257628828,4.055087365
350,0.204410531,7,7,3748,14.2989331,0.336880562,10.80597518,5.721261189,0.205684734,4.110600519
118,0.071702822,2,10,299,14.30087143,0.302509971,10.66780423,6.323313455,0.25384464,4.165934765
154,0.093857848,9,7,2955,14.31391822,0.316229092,11.04850189,5.525950854,0.217314989,4.165438878
487,0.279875806,1,5,14,14.32248604,0.277176413,11.60417202,5.23360296,0.26514682,4.023962463
312,0.180917166,10,8,4484,14.3272178,0.311885771,10.97796882,5.759908339,0.267743956,4.621161849
238,0.143769119,2,6,1307,14.32865133,0.315337741,11.12641169,4.791022105,0.213255117,3.383837794
243,0.146164502,4,7,784,14.33586317,0.314270761,10.81229458,5.79317584,0.223050315,4.398733121
178,0.103922165,6,8,1997,14.3370177,0.32905582,10.94657753,5.917171625,0.276623414,4.309958886
245,0.146667923,9,9,125,14.34838882,0.311022738,10.84214049,6.930113328,0.283619547,4.838545461
175,0.10281487,6,8,1205,14.35166131,0.322345642,10.87104598,5.794861862,0.240557398,4.388533476
227,0.138621155,3,9,3142,14.35284077,0.332014763,10.82053845,5.156409744,0.261460692,3.484926018
90,0.057293338,3,7,1378,14.38218092,0.318607263,10.78344458,5.771823037,0.227786842,3.974754797
450,0.257598438,8,6,3936,14.38494575,0.317878851,11.36421266,4.797233623,0.182766963,3.524560697
519,0.29978467,3,6,4149,14.38760126,0.336983131,11.00472047,4.881285532,0.290287759,3.519880584
581,0.345457912,4,9,826,14.38868821,0.335064401,11.0471152,5.930539924,0.230819208,4.421234276
537,0.313912429,10,8,2144,14.39470216,0.322941692,10.9640176,4.873924334,0.248525872,3.623500619
130,0.084300959,9,10,1386,14.41243673,0.353592648,10.61363707,5.829880704,0.286419667,4.425214365
177,0.103151239,8,7,3242,14.41453597,0.301897882,10.94573424,5.139421776,0.185411911,3.917111803
198,0.114282417,6,5,3204,14.41990761,0.337409386,11.2013875,5.971103367,0.271698023,4.31571102
811,0.480847585,2,5,4730,14.43276296,0.371084833,11.45100737,4.891629685,0.258888732,3.521704033
529,0.306948803,2,7,1813,14.45603712,0.325635177,11.24094622,5.213125874,0.22645695,3.531476222
181,0.105263951,8,9,848,14.47434403,0.313910381,11.01651323,5.865528976,0.256434957,4.203326179
367,0.212578091,2,10,59,14.4786625,0.32705764,10.76724852,7.401394038,0.311752434,4.708666404
161,0.097374814,3,9,2563,14.48208499,0.32273144,11.15912038,5.841616463,0.28921699,4.489227781
123,0.074262102,1,9,98,14.48283023,0.279136286,11.13809259,5.9604246,0.251495964,4.106578824
300,0.172805898,4,9,495,14.48323162,0.334056228,10.77037478,6.09385548,0.264406554,4.508352461
50,0.031207433,7,11,1475,14.48421659,0.292184083,10.73021534,6.598555793,0.283219438,4.152840658
543,0.317623379,10,8,1653,14.50289644,0.324104427,10.91020485,5.473577761,0.220303055,3.887675654
561,0.330182051,7,7,619,14.50410254,0.313089585,10.95395539,5.193596791,0.196794992,3.517299308
504,0.286453425,10,8,4519,14.52049244,0.300810027,11.42166203,5.488643417,0.284390899,3.792296472
420,0.241471184,6,8,2463,14.5362582,0.298881554,10.95774631,5.343480944,0.244249485,3.883419434
586,0.349489169,3,5,1130,14.54243467,0.32308137,10.94200007,5.491686282,0.263099754,4.57607396
383,0.220264959,6,7,2718,14.54757149,0.296854753,11.19172367,5.045522837,0.218272364,3.644358886
589,0.349996678,8,5,846,14.54805596,0.319485255,11.46252213,6.120267796,0.228296796,4.120619844
171,0.100247335,4,7,2613,14.55648233,0.291699647,11.01967924,5.560016303,0.196801256,4.166231137
162,0.097394368,3,9,1012,14.56733994,0.322875833,10.85221734,5.484652415,0.287286636,4.027510338
164,0.097684368,1,6,91,14.57320299,0.301988908,11.30684292,6.366077336,0.281663302,4.575421774
421,0.242040032,7,8,329,14.58729858,0.322487795,11.00601405,6.09304037,0.255975077,4.266551187
326,0.191627844,7,7,4083,14.59298582,0.296247703,11.37327657,5.224475624,0.209396436,3.482477939
78,0.051422639,10,9,2644,14.59722276,0.312670302,11.05446869,5.93866013,0.292913834,4.376357136
328,0.193200854,4,9,128,14.60401865,0.308284468,10.74500969,5.500499927,0.245956647,3.769249354
479,0.273663515,5,6,1580,14.60884786,0.294131207,11.20166091,4.672163987,0.22439879,2.939978461
764,0.453916651,4,9,3665,14.61595297,0.341870278,11.52443672,6.006897411,0.274249526,4.806711391
188,0.107631551,7,9,1519,14.61767839,0.321525779,10.82890115,5.913209144,0.271496476,4.151081634
229,0.139068928,3,7,3600,14.61882723,0.288014156,10.94099443,5.504544446,0.25471031,4.354830248
687,0.405466707,8,6,3532,14.62494809,0.299092989,11.5117727,5.36284322,0.286836834,4.052081296
462,0.263470406,3,7,4908,14.63720648,0.298194196,11.54512452,4.805679523,0.196297984,3.3560534
142,0.086691317,9,8,2063,14.64038308,0.289960095,10.77078176,5.437060512,0.239438664,3.95685197
634,0.373730467,2,5,3154,14.65116951,0.352457997,11.61991482,5.137928271,0.265350326,3.965634767
191,0.110361587,2,8,1621,14.65284666,0.311885921,10.78008005,6.06105484,0.289309882,3.992973198
325,0.191200346,4,8,4692,14.66508777,0.287192055,10.9898737,5.608712787,0.226320693,3.976497962
374,0.216877467,9,6,1297,14.66878863,0.300580169,11.07542898,5.015301982,0.225242892,2.803480845
910,0.539641033,7,6,2023,14.67284067,0.307777347,11.75536822,4.626479956,0.288879288,3.565661149
295,0.170202266,8,7,1751,14.67575396,0.25939213,11.41948549,5.262311,0.208270701,3.698984186
221,0.13407557,10,6,2805,14.67591167,0.303130733,11.14481711,6.007166781,0.229255494,4.405765571
439,0.253648755,10,9,957,14.68219311,0.336890095,11.07530351,6.55866832,0.276820199,4.624337203
128,0.082023755,6,11,628,14.72842229,0.28557529,10.73606277,6.524144876,0.30242505,4.105611795
309,0.179862194,3,7,2699,14.73965191,0.291378026,11.38855396,5.709918729,0.220827952,4.392764724
95,0.058766166,10,10,2418,14.74128525,0.310845052,10.87425303,5.792469185,0.277856414,4.335890806
659,0.384640411,4,5,1061,14.7473094,0.283037884,11.76018262,5.266458209,0.231505541,3.205959465
73,0.045135445,7,11,1632,14.75736751,0.312582487,10.77234446,6.580902531,0.291577853,4.374827987
36,0.025514536,7,12,2502,14.76569134,0.280571419,10.79257289,6.81918219,0.284096019,4.186890979
433,0.250157284,8,10,92,14.76638307,0.283842062,11.07233101,6.489395848,0.263015441,4.663448498
186,0.106797358,8,7,2828,14.77055557,0.28639647,11.28553739,5.482900914,0.227821096,4.327795937
35,0.025049016,6,12,1014,14.77347662,0.252009642,11.00472616,6.470410571,0.250612941,3.96993336
294,0.169805338,7,7,2320,14.77681209,0.28584605,11.24461711,5.665580679,0.198064122,4.188752582
234,0.142660531,7,6,4164,14.80405456,0.285611412,11.81277254,5.296886879,0.188394015,3.626234589
197,0.114077702,6,10,1858,14.80611434,0.322066486,11.3544153,5.94345018,0.269299531,4.597411434
92,0.057953968,9,10,1750,14.80766004,0.301576143,10.93833912,5.731600855,0.267829462,4.174503998
63,0.036338485,7,10,4814,14.82011836,0.317512022,11.14071175,5.959671628,0.269600817,4.414242899
347,0.202252586,4,10,378,14.8381548,0.303464917,10.87951909,6.19949394,0.301544438,4.319713249
62,0.036109005,8,10,3772,14.84177567,0.313094607,11.09338512,5.96736717,0.277715014,4.270797746
110,0.067222484,9,12,1152,14.86186614,0.282691827,10.85164752,6.778808327,0.291665643,4.147814519
899,0.533721874,7,8,3963,14.86344377,0.300064373,11.53817841,3.954830326,0.254711734,3.230435327
773,0.461274035,10,6,3779,14.86934878,0.339460853,11.48382021,5.002943138,0.2532986,3.442858441
163,0.097630799,4,7,706,14.87624218,0.282715685,11.28900776,6.165180989,0.258879207,4.283442885
779,0.463979435,6,5,325,14.89304069,0.368150165,11.11005662,6.388991856,0.332918504,4.366701224
159,0.096885497,5,9,1382,14.89524658,0.281703414,11.23672002,5.70763374,0.285482763,4.281489963
906,0.53647769,7,7,2445,14.89956771,0.292845399,12.13100306,5.625152743,0.24267943,4.260256155
54,0.032403743,8,12,761,14.9063001,0.253312732,11.18209774,6.624662639,0.242625609,4.181805602
553,0.324162631,3,7,4031,14.90748176,0.299836398,11.50096444,5.517247288,0.175444545,4.058160617
454,0.260952002,10,5,4162,14.9211355,0.306013402,11.89217772,4.609283634,0.192844081,3.557246905
664,0.389708412,6,15,112,14.92251033,0.291878104,11.30280877,7.406664027,0.254904336,4.974928615
448,0.257234657,9,9,3817,14.9254946,0.325854426,11.49491232,5.987071997,0.285722019,4.394018107
108,0.065823635,2,9,3604,14.93482032,0.301947395,11.34782127,5.391661559,0.270160517,4.151683723
668,0.392004643,10,6,3644,14.93574768,0.321505057,12.03827879,6.431892667,0.211100142,4.637494452
548,0.321352593,9,7,2200,14.95545728,0.28487758,11.84158689,4.243499935,0.187411823,3.310729106
896,0.530898116,10,8,3255,14.95899561,0.298770638,12.20319711,4.828889308,0.248579886,3.552186393
199,0.11541037,10,12,1243,14.96371254,0.313132586,10.83318949,6.941192469,0.290860332,4.430889484
147,0.088816423,6,12,891,14.96683522,0.279753521,10.86396372,6.998713568,0.282554941,4.212720121
262,0.154592566,10,9,3751,14.97745186,0.29579621,11.73501918,5.51376578,0.275646032,4.095890603
734,0.437727761,5,7,3539,14.98747505,0.278821972,11.93988995,4.670212907,0.168140736,3.362520088
428,0.247339123,3,11,263,14.99274833,0.311245477,11.21983009,7.448448955,0.257784231,4.940142987
314,0.183287704,2,9,2640,15.00676319,0.301499457,11.49429386,5.842312881,0.274311225,4.549348183
636,0.3756854,4,5,3361,15.01300527,0.284471918,11.43602729,6.027535184,0.294120903,4.615609563
52,0.031613972,7,12,3350,15.01457029,0.28514528,10.8557587,6.837952543,0.287266535,4.165263559
835,0.493634812,6,7,1333,15.02028447,0.263937837,11.88644589,5.401391721,0.210919374,3.880856516
956,0.571688746,1,17,41,15.02255271,0.222597939,11.65150814,6.149298389,0.249997759,4.00179373
266,0.157454982,8,6,4117,15.02977919,0.262802639,11.58743169,5.566248145,0.210685271,3.86945506
145,0.087723251,9,10,2614,15.04845638,0.326198639,11.38134346,5.601779378,0.256502445,4.243610992
610,0.361276351,3,10,3807,15.06579817,0.366561363,11.98888342,5.993267176,0.257909222,4.683460212
791,0.469347094,2,6,1053,15.07157714,0.343087203,11.42832622,6.244008915,0.274426392,4.381114237
862,0.508229483,7,7,934,15.07801287,0.296774145,11.72989434,5.571861601,0.240963461,4.449187178
252,0.149745198,3,9,2749,15.08030697,0.303173139,11.32395706,6.047630386,0.262604253,4.364531186
692,0.407657443,6,7,2456,15.09616755,0.276204937,11.88900753,5.3688132,0.259173764,3.515063921
287,0.166699076,7,9,950,15.09808742,0.319875339,11.35067622,6.338073784,0.302401087,4.486858354
595,0.353485766,7,8,427,15.0988446,0.28706139,11.57774319,4.654251225,0.213409957,3.49458833
2,0.003063032,7,17,4612,15.13406827,0.183191684,11.82645968,5.585416013,0.180142469,3.648273912
693,0.408222522,7,9,2916,15.14285808,0.285648747,11.58469454,6.603636863,0.226351242,4.923206568
45,0.028910733,7,17,826,15.1498354,0.195294308,11.81951328,5.875009616,0.206702547,3.852754283
21,0.018005017,3,13,766,15.15844107,0.215253882,11.43121247,6.146520069,0.222292923,3.990630984
69,0.03912897,7,17,468,15.16000751,0.177543009,11.82820783,5.651214513,0.193936219,3.679552996
578,0.343102817,4,9,2808,15.16583011,0.321567997,11.83288676,5.033000758,0.252815363,3.683504127
57,0.034097487,10,14,501,15.17012375,0.209600435,11.47207736,6.18422357,0.205471826,4.05118151
37,0.026188816,9,17,436,15.17317436,0.169761443,11.94187605,5.408538777,0.162488305,3.50222637
678,0.403020515,2,11,144,15.18201641,0.311730301,10.92994673,6.37235573,0.317938387,3.575575469
113,0.068091378,1,9,408,15.18342772,0.287095599,11.36729045,6.498771903,0.278545499,4.380139728
994,0.594579197,4,9,758,15.18870032,0.32671901,11.75370802,5.853199483,0.26177906,4.497763732
332,0.194584666,9,8,4864,15.19292598,0.262653003,11.65707858,6.199964041,0.263813414,4.426853168
839,0.494986854,10,9,3740,15.19711718,0.345430096,11.9197277,7.058808543,0.302828123,5.703871315
870,0.511411001,3,6,913,15.19825483,0.288091782,11.57262955,5.452692278,0.243431363,3.510503128
168,0.09852284,9,16,549,15.20783562,0.222379056,11.59527823,6.036815556,0.231181748,3.928441312
230,0.139602029,10,10,1611,15.2084816,0.324753041,11.39877223,5.69716367,0.298505069,4.237551672
927,0.555406839,7,6,4320,15.22888063,0.358179851,11.60490615,7.341299716,0.267442235,4.479736878
509,0.290943718,6,9,1836,15.23137468,0.301210155,11.7132083,6.172246343,0.315601472,4.480825368
575,0.341063759,4,6,4951,15.2340924,0.328055082,11.91050678,5.752058647,0.242519849,3.992876861
801,0.476289683,10,7,4372,15.23989012,0.288934426,11.45510218,6.267089976,0.212329173,3.956756641
591,0.352644329,9,7,3898,15.24959793,0.273157613,11.43440103,4.968898935,0.148872795,3.379553115
