,shrinkage,interaction.depth,n.minobsinnode,n.trees,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
282,0.163914061,4,10,4621,15.25532468,0.348277409,11.7343152,6.432159888,0.268825134,4.835517997
623,0.367672767,6,13,7,15.27505395,0.148360843,11.99005581,5.167644947,0.11002425,3.254612631
456,0.261550305,1,17,452,15.28381457,0.2537619,11.40336054,6.369060394,0.207306975,4.247647431
150,0.091018115,4,10,1198,15.28803402,0.29906375,11.49504256,5.845019237,0.249601893,4.238046065
967,0.578182266,4,12,1163,15.29429591,0.383550756,11.77576466,6.941122971,0.300325005,5.427242575
27,0.021610552,10,13,1337,15.30357633,0.240409859,11.47726286,6.799776161,0.258029566,4.246812173
42,0.027557269,3,14,756,15.30774519,0.213255634,11.49591838,6.26909796,0.219159751,4.116774523
114,0.068224977,3,10,2922,15.31759232,0.292958982,11.51235643,5.869822706,0.259421534,4.601468899
832,0.491998395,2,9,159,15.3210939,0.254472842,11.57801564,4.841125086,0.228651904,3.556637244
407,0.231908925,3,10,498,15.33199606,0.297632974,11.67675953,6.623161533,0.252507389,4.913449009
827,0.489951768,6,8,3377,15.34222031,0.322875435,12.25893754,4.528937779,0.213322322,2.990320021
618,0.366690406,5,7,3984,15.3504376,0.285723421,11.63064127,6.131670943,0.253372019,4.078089604
551,0.321813514,9,8,2937,15.35050017,0.268265244,11.10863008,5.422950338,0.240014559,3.806550338
602,0.357713099,4,9,551,15.35832686,0.297844744,11.79250999,5.151452974,0.265474192,3.942728692
534,0.310234241,5,11,506,15.36416492,0.313674104,11.70924889,5.81246014,0.230693577,4.679062089
357,0.207277549,7,10,814,15.37679793,0.306226539,11.71944096,6.372771612,0.284167985,4.978288564
16,0.013081931,1,6,2695,15.38197466,0.285410006,11.72931131,6.096081365,0.27527326,4.473565066
223,0.1352443,5,16,210,15.3927802,0.208245858,11.83328736,6.215012554,0.205456422,4.361534515
141,0.086030874,3,16,741,15.397798,0.232347657,11.71686729,6.570788993,0.2250521,4.393620594
324,0.190405035,7,10,2891,15.40409988,0.312846486,11.48641013,5.818577383,0.273040378,4.328736869
706,0.416620583,8,10,3967,15.40530719,0.343641544,12.05102893,6.377899052,0.270216236,5.280703428
365,0.211568673,3,12,1,15.44631291,0.186487419,12.45047987,5.200780934,0.138588557,3.522819854
174,0.101231691,5,11,1885,15.4550787,0.2958134,11.53226635,5.98854509,0.249439258,4.380553938
635,0.375580701,7,8,3293,15.46361516,0.285474545,11.65330914,5.381266906,0.25820119,3.843679393
220,0.132416237,8,11,3368,15.46375597,0.324740852,11.50779526,5.742011181,0.253488195,4.658464774
24,0.02110346,6,14,1836,15.46452099,0.230355009,11.54605693,6.823447305,0.225713583,4.274238156
18,0.014051144,1,17,3848,15.46511703,0.194341786,11.92972614,6.056184636,0.194156895,4.016562075
33,0.024459794,1,16,1829,15.48420492,0.204772576,11.89533077,6.340288664,0.202639465,4.093998676
946,0.566072802,5,9,626,15.48455586,0.31361155,12.3525117,4.641960972,0.234336208,3.183789013
76,0.047582444,3,15,1652,15.48619601,0.245346202,11.39102245,6.859954961,0.243982667,4.317333316
446,0.256231827,5,10,3474,15.48878604,0.289391238,12.31046438,5.142876442,0.242524168,4.285738399
85,0.053902847,6,16,1770,15.49091669,0.234133736,11.54969967,6.550718098,0.221944685,4.427819082
545,0.318068735,3,17,316,15.49837341,0.235082242,11.75317123,5.878099074,0.207556258,3.934754903
850,0.500869846,5,9,29,15.49997911,0.265103658,11.91405061,6.864988866,0.295505736,4.373536856
965,0.577459697,10,7,2763,15.5013157,0.313964678,12.16741469,5.454585584,0.231050118,4.070099963
837,0.49479415,4,8,4149,15.50453938,0.294305736,12.39137074,6.237691453,0.224504127,4.532102584
594,0.353391161,6,10,1147,15.51351327,0.297382601,12.3374458,5.49575767,0.22418821,4.120606477
431,0.249792441,5,10,4743,15.52099309,0.318798752,11.93373289,6.477656089,0.251300666,5.415079025
729,0.436584872,7,6,3412,15.52682189,0.29364503,12.50085521,6.023459806,0.182896762,4.192803829
387,0.223675133,7,17,411,15.52840248,0.226351608,11.57810249,6.100684676,0.224424918,4.05144267
684,0.404074929,7,9,1631,15.53820738,0.288103622,12.43755566,5.4118474,0.222750822,4.401588766
183,0.105904072,7,10,4227,15.53838981,0.30274926,11.8121811,5.772945932,0.269369323,4.302182264
656,0.383235884,5,8,2700,15.54147151,0.278875776,11.39044749,5.44503685,0.227389575,3.962124425
364,0.211531655,5,14,111,15.5444394,0.225103216,11.74193538,6.389267093,0.244337344,4.380411344
457,0.26201587,3,14,232,15.54586141,0.231323455,11.69610247,6.632909416,0.246829805,4.345201428
138,0.085744813,9,13,727,15.54643424,0.2658871,11.59802549,6.925391745,0.279802019,4.191108005
418,0.240876727,8,6,2021,15.55695235,0.26583179,11.89391573,4.763371643,0.192245453,3.299220277
938,0.560636781,10,10,3278,15.58525717,0.30914977,12.30083958,6.028672763,0.236974206,4.945859279
65,0.036738768,9,16,3170,15.58772357,0.254361141,11.47763458,6.689186466,0.218189978,4.343035043
518,0.298984724,6,6,3556,15.5877554,0.239698895,12.32310442,5.427347499,0.200239422,4.018316141
408,0.23417799,9,10,4066,15.58867317,0.300163309,11.96553905,5.952563754,0.271234434,4.67798764
752,0.449340182,10,9,2984,15.59279301,0.298382634,12.12181504,6.262943099,0.278659301,4.511139961
207,0.11878804,10,10,3041,15.59295347,0.29867174,12.026855,6.142670928,0.264633778,4.737161121
415,0.236965596,6,9,1623,15.59384233,0.293741811,12.00737427,6.204260882,0.284603026,4.829105328
593,0.353090367,7,8,2153,15.59422678,0.261913503,12.02470837,4.365372272,0.2298114,2.905404424
977,0.582083989,6,6,2548,15.59522529,0.313910971,11.98980554,4.492953534,0.175753392,3.369917398
131,0.084646622,2,17,1141,15.60618716,0.216903714,11.7825865,6.192735976,0.198517461,4.129640185
900,0.53393892,9,5,2387,15.61474026,0.321910091,12.01243999,6.20948687,0.249488604,4.427027848
53,0.031778649,2,15,3764,15.63471737,0.272798343,11.46184832,7.177403266,0.251503441,4.576210398
874,0.513147596,4,11,1533,15.64404376,0.32056712,12.21407399,5.784044934,0.24667887,4.389694932
783,0.465366968,7,9,412,15.64761537,0.295560044,12.10584416,5.099388046,0.251875888,3.63094111
751,0.449333698,9,5,3526,15.64971483,0.322618313,12.5285598,6.867199343,0.287389092,5.174446442
271,0.159923873,3,11,1488,15.65165031,0.326786233,11.74627866,5.739007401,0.287169606,4.143819571
409,0.23462956,4,10,177,15.65410342,0.261459709,11.54474981,6.790392927,0.26147676,4.434878097
476,0.271941563,2,11,1486,15.67016676,0.327926638,12.06072745,5.82661199,0.26337054,4.449741819
609,0.361245283,8,10,1193,15.67605664,0.295595748,12.26904922,6.518894356,0.330473104,5.233977252
739,0.441562413,7,8,2964,15.67682288,0.27496033,12.27279884,6.163194185,0.215015974,4.117168049
32,0.024313961,1,15,4628,15.67807371,0.265452048,11.51350294,7.1421592,0.260023344,4.531271099
924,0.55352359,2,15,46,15.69108933,0.181718731,11.76858189,5.721713848,0.159340232,4.335886891
205,0.118246099,1,16,953,15.69913915,0.247543991,11.6929672,6.742194278,0.240017538,4.453148261
34,0.024869651,2,16,4809,15.7002992,0.241289543,11.66276593,6.712674519,0.226302806,4.30275667
986,0.585635791,7,8,1496,15.71081499,0.27865015,12.26401596,7.738553107,0.279138395,5.34858289
646,0.379488588,2,5,1991,15.71154302,0.308330009,12.27863513,5.737711706,0.201501653,3.694202782
588,0.34973715,10,10,1087,15.71428804,0.316967337,12.1403717,6.084542357,0.295522156,4.525768113
331,0.194474924,7,12,1440,15.71447775,0.315543854,11.34269823,5.787784448,0.259996296,4.086462334
276,0.162006631,3,14,551,15.72003066,0.270935177,11.59799107,6.822649311,0.272228058,4.094816919
937,0.5605037,8,7,157,15.72190037,0.278241853,11.30045694,5.47208124,0.197548705,3.785772995
794,0.471948621,7,9,4191,15.72215026,0.273013452,12.0848463,5.076530594,0.271348588,3.873966167
26,0.021425113,10,17,3845,15.72308416,0.201721199,11.98918566,6.119202864,0.206706386,4.119894372
132,0.084915421,2,14,1099,15.72319668,0.261057101,11.83626607,6.825823516,0.245606486,4.341559443
802,0.476920097,4,7,1371,15.72465326,0.251829712,12.77751191,5.920944571,0.247527557,4.555187665
520,0.300730039,7,10,4930,15.72882618,0.330759592,12.15664772,6.400303888,0.281668335,4.645743384
677,0.402248382,8,13,41,15.74666325,0.19643935,11.89111446,6.381466388,0.191335419,4.112181538
39,0.026793968,4,14,3528,15.76284044,0.260426124,11.6338994,6.924689199,0.269169758,4.264113429
157,0.096101821,4,11,2537,15.76808354,0.296715454,11.68601555,5.904316346,0.235747321,4.512579583
566,0.332660735,4,10,2357,15.77462144,0.320956529,12.31613545,6.4567416,0.293166669,5.115736557
356,0.207171858,5,13,248,15.7764192,0.256141914,11.80144561,7.084959346,0.279376771,4.273793692
319,0.188161134,6,11,2733,15.78804496,0.335120944,12.09459391,6.124929686,0.264279687,4.361977552
355,0.206936646,3,11,2132,15.79846112,0.298116824,12.02860931,5.631849483,0.251662601,4.422415925
28,0.021946872,5,15,4373,15.80166041,0.236874304,11.78292513,6.766372926,0.229577993,4.315229123
833,0.492840303,9,8,1552,15.80568824,0.265200693,12.35048178,5.960572622,0.191504171,5.049405064
510,0.291007378,2,8,1643,15.80838345,0.247240866,11.96995219,4.591405331,0.213201417,3.587351698
681,0.403431685,9,17,38,15.81080152,0.132588205,12.50364473,5.266182376,0.145316297,3.622177128
239,0.143811168,2,11,3217,15.8184689,0.298657066,11.87734468,5.652108537,0.22873067,4.355095492
840,0.49676462,7,7,80,15.83690889,0.266675617,12.26284583,6.568132167,0.229378887,4.78753197
66,0.037704148,5,16,3254,15.83801753,0.238388532,11.7686822,6.841481253,0.228148233,4.35571179
100,0.062197432,4,11,3936,15.84027642,0.304130173,11.84453901,6.10194573,0.25903401,4.5850381
789,0.468837373,6,10,1343,15.85086756,0.358267701,12.19205739,6.00250851,0.20854508,4.187026238
292,0.168491537,2,10,4612,15.85240193,0.315459838,12.16159356,5.534995797,0.245539284,4.073980579
366,0.212412771,6,10,2571,15.85591876,0.281894511,12.43504582,5.768738198,0.222639542,4.911302226
226,0.136340299,8,11,2999,15.8643894,0.31048542,11.90445814,5.704690916,0.239516531,4.421051344
211,0.12360459,2,15,992,15.86580314,0.258983434,11.82466769,6.966087196,0.244760176,4.305733975
105,0.065081656,3,14,1136,15.86581299,0.241167571,11.8428489,7.165242243,0.24900433,4.415707126
675,0.400053099,6,10,2588,15.86969395,0.399300149,12.08904055,6.376613153,0.264074204,4.790568269
825,0.488696281,4,6,3327,15.89925331,0.290618993,12.34165305,4.888561,0.245587065,3.694421245
148,0.089252607,8,12,3624,15.9159845,0.288097304,11.50591867,5.799085807,0.272026408,4.104659662
511,0.291490879,6,7,2655,15.95080638,0.245800585,12.0943828,5.963641836,0.257479935,4.282063854
277,0.162659554,8,10,4568,15.95607305,0.301529138,12.39157167,5.878001856,0.253010277,4.486984701
836,0.494053759,4,6,2195,15.95787227,0.248149419,12.36467238,5.538872665,0.236962262,3.783891479
765,0.453917172,2,7,4264,15.98519175,0.2698435,12.12170663,5.758779974,0.251993547,3.614718638
389,0.224654463,9,14,472,15.99697435,0.271097549,12.11651025,6.863770529,0.252917841,4.514227877
538,0.315196763,6,10,3660,15.99813371,0.264303096,12.42550099,5.438085655,0.216770513,4.54339143
701,0.413274081,3,10,683,15.99921161,0.262159714,12.47019823,5.193780657,0.20391621,4.444499968
169,0.098887567,8,17,1078,16.01137844,0.195833913,12.14966842,5.886407997,0.220163108,3.815797171
486,0.278996891,4,11,4191,16.02579134,0.283972474,12.64695925,5.264056194,0.218907915,4.100312042
77,0.050934383,5,14,2594,16.0659066,0.262351983,11.807979,6.960883295,0.257168826,4.224062944
740,0.442507754,7,9,4332,16.07003285,0.265896419,12.38287211,4.760513191,0.270074596,3.947603112
264,0.156892117,9,10,2963,16.07062512,0.268380494,12.36838568,5.343221195,0.234041336,4.069696109
151,0.091024043,1,16,2315,16.07621785,0.241856674,11.88717729,6.526575126,0.231906052,4.227839854
1000,0.599430775,4,10,2365,16.07895553,0.307882547,12.55741477,5.949583267,0.257917693,4.441098825
705,0.416178681,5,12,157,16.0820172,0.250674069,11.8631316,7.093915484,0.266049393,4.616023974
305,0.176724706,9,10,3206,16.09832892,0.287348622,12.15253903,5.844123782,0.251313552,4.463986969
820,0.485105902,6,9,1444,16.1108389,0.301869126,12.46329595,6.358481018,0.234659797,4.45734961
224,0.135856891,8,11,4692,16.12083166,0.301778859,12.41798502,5.759483707,0.235114478,4.838702828
156,0.094961835,9,15,1928,16.12797513,0.262402123,11.99617479,7.139984466,0.256775403,4.487320589
424,0.244976392,1,13,345,16.12922953,0.252364067,11.86805983,6.901616456,0.271744046,4.287023337
798,0.473843717,4,10,1124,16.14061978,0.278077023,12.79713953,6.207852723,0.292413039,5.305403277
146,0.088540315,6,16,1562,16.16368677,0.227563856,12.13057403,6.804972964,0.237154234,4.547861582
766,0.453987455,4,6,2397,16.16385246,0.234406025,12.93697004,5.397574943,0.22243403,4.310808719
853,0.501589139,6,12,716,16.16891053,0.369076967,12.60737223,7.139988463,0.25048967,4.528496659
894,0.5300706,4,6,1061,16.17543946,0.25411126,12.24676819,6.004432229,0.154970481,4.751646131
611,0.361393723,2,11,738,16.18064552,0.273374255,12.21698819,5.674303772,0.241637905,4.710640411
61,0.035971105,2,14,3800,16.18355447,0.263558555,12.14728802,7.133037014,0.264239139,4.224776905
564,0.332018426,6,13,271,16.19323213,0.264856094,11.98655769,6.689096757,0.255647733,3.859351448
104,0.064238731,2,16,2879,16.19651037,0.243493535,12.12967506,7.149721608,0.249205247,4.569180053
671,0.395164171,3,6,437,16.19668794,0.2302123,12.6613253,5.819236204,0.198598524,4.597829092
268,0.15868217,2,12,2679,16.20126712,0.304702259,11.96004195,5.93380972,0.272306716,4.466685405
613,0.362069963,2,10,3977,16.22491125,0.270438361,12.82964301,5.23189686,0.244470439,4.055847586
658,0.383697251,8,15,293,16.23097659,0.216657519,12.15965518,6.979699544,0.23814867,4.594509016
557,0.327248882,10,10,982,16.23161311,0.275885443,12.49383005,6.589245912,0.282395651,5.171782232
914,0.540957233,2,10,255,16.23900512,0.28690494,12.40102781,6.414544234,0.323037304,4.719671952
736,0.438725374,4,10,1869,16.25554754,0.338398845,12.76457632,6.67568385,0.260929865,5.140117806
472,0.269980199,8,11,2311,16.25569595,0.324326834,12.58362491,5.62797465,0.257431882,4.534540585
599,0.35599173,6,9,4415,16.25893379,0.261440391,12.44252999,5.698556693,0.209406624,4.280810572
91,0.057647219,6,13,1999,16.27379061,0.257581769,12.07837603,6.884708313,0.26504162,4.071370914
768,0.455659105,7,9,1861,16.27726535,0.226655775,12.27219058,4.586211257,0.177974936,3.551684911
560,0.328814204,2,12,897,16.27876826,0.286270353,12.0013006,7.1455777,0.264826468,5.362036309
695,0.409433665,7,12,903,16.27916085,0.315277737,12.27872421,7.008185782,0.334238976,4.992158589
604,0.358299911,4,15,526,16.27982524,0.284911755,12.2517263,7.436446521,0.261859052,5.222618899
173,0.101158827,3,14,1799,16.31227441,0.299117707,12.02919362,7.372199745,0.272503924,4.584174573
979,0.582699709,10,10,3796,16.32537683,0.329333666,12.75955988,6.37458177,0.238780283,4.870302749
310,0.179933816,2,11,4825,16.32851579,0.35009632,12.24093159,5.346988027,0.186530799,4.197281186
278,0.163282654,10,17,1144,16.34166746,0.217040821,12.03773253,6.226661231,0.238412304,4.156850451
390,0.224853628,4,11,1738,16.34406336,0.292720907,12.1515142,5.684048384,0.258216702,4.30905024
549,0.321546774,3,14,250,16.34493708,0.220168508,12.1629901,6.338322801,0.239091387,3.881006976
562,0.331022946,1,11,425,16.36995663,0.303613374,12.34738895,7.113269084,0.309743024,4.433954388
624,0.367764241,5,10,4338,16.37223752,0.334326664,12.85461593,6.371672419,0.239573288,4.937875448
872,0.512158188,5,11,1456,16.37483972,0.33688974,12.81439476,6.135939854,0.284582102,4.838082521
111,0.067594618,8,16,3720,16.39382987,0.257350969,12.313749,7.063578194,0.244015049,4.411357392
133,0.084971892,8,14,2659,16.3938624,0.287170719,12.1419941,6.936515019,0.257184394,4.153816984
440,0.25368429,6,12,2740,16.39677222,0.292869123,12.12310483,5.380830749,0.244613295,3.792204819
513,0.295351812,4,10,1190,16.42288464,0.318301663,12.46841791,6.664996499,0.234366944,5.566884073
776,0.463128023,6,11,533,16.42585976,0.28368936,12.77331623,5.184202376,0.230007804,3.721944588
904,0.535662231,3,9,67,16.44046477,0.247775814,12.87019436,7.343732466,0.272169578,4.862522798
972,0.579649282,8,6,1090,16.44645482,0.276676875,12.57470153,5.852402474,0.207748092,3.65316681
683,0.403965309,7,10,586,16.44821684,0.218462694,12.25173024,5.602605078,0.240734398,4.561435655
463,0.264422635,8,11,1958,16.48188485,0.274931215,12.4561161,5.442302171,0.241144849,4.034533078
642,0.377686525,3,14,345,16.48378015,0.239853718,12.14618905,7.610330329,0.292170962,4.733065019
530,0.307325998,3,11,1905,16.49462198,0.27900627,12.48732331,5.074786511,0.212521482,3.959144675
507,0.28928046,9,17,505,16.49925189,0.197495135,12.39459859,6.587080796,0.197292063,4.765671008
497,0.282846587,3,14,916,16.52772751,0.317462884,12.41653324,7.545834733,0.262882461,4.980109095
195,0.112254683,3,14,2471,16.53726175,0.301910113,12.22334929,6.999579997,0.255951089,4.442020848
82,0.053286168,5,14,4787,16.5551921,0.285501052,12.1734972,6.96290364,0.250720842,4.172037176
838,0.494949341,10,9,2695,16.55615049,0.252542874,12.68825269,5.531306405,0.254632864,3.983495922
247,0.148985026,7,16,1198,16.56023996,0.243324193,12.20960681,7.258135767,0.270620907,4.669631394
579,0.344816076,1,15,376,16.56234025,0.220758356,12.19940504,6.620133277,0.21874371,4.278470681
241,0.145271698,1,17,1195,16.5691098,0.192601537,12.64257064,6.427426432,0.205662748,4.441741327
735,0.43803919,10,11,844,16.57995357,0.288299521,12.54545495,6.633365628,0.264672706,4.824961645
240,0.144698886,5,13,1070,16.58063415,0.268905188,12.19665768,6.631254461,0.256715887,4.023282795
423,0.244205905,5,12,3546,16.61679737,0.331654263,12.43643048,5.767888494,0.244351707,3.851605786
281,0.163700511,1,5,4233,16.62921505,0.224179954,13.60269594,2.251878054,0.197103615,2.798025172
660,0.388243625,6,15,689,16.63090505,0.275123487,12.05117067,6.572826071,0.263064494,3.978506261
313,0.181737766,10,17,2847,16.63654511,0.270260012,12.32880767,7.287001709,0.309108897,5.151011235
360,0.209349028,7,16,2118,16.63914069,0.284664286,12.30480889,7.254474356,0.251966596,4.819560055
926,0.555115163,8,16,282,16.64428743,0.226845568,12.50324573,6.73973086,0.246824559,4.353744959
442,0.254056089,9,17,4543,16.64556574,0.29789437,12.3945009,7.437332813,0.267708767,5.182637413
80,0.052289992,10,14,4921,16.65621915,0.291857743,12.41757664,7.060842439,0.253114272,4.421416417
922,0.549352786,3,7,1564,16.66019506,0.239038008,12.7989042,6.464984668,0.230174632,4.468569033
797,0.4736462,10,5,3953,16.687029,0.181526282,13.55948317,5.635397009,0.160339302,3.90421804
733,0.437446119,1,7,751,16.69105874,0.293318116,12.97943493,4.420093585,0.253098657,3.326776378
911,0.540422873,9,13,285,16.69880562,0.283842271,12.16844896,7.067925532,0.248773468,4.422527037
987,0.586262013,9,5,524,16.70279429,0.256875111,13.46595262,5.422997662,0.203296188,4.193949612
895,0.530793734,4,14,116,16.70421715,0.196129978,12.54340261,6.755354714,0.204779006,4.153314442
458,0.262249148,1,13,785,16.70970368,0.26711574,12.45556957,6.478760452,0.229170315,3.678329974
858,0.504049693,6,8,4051,16.71847965,0.240673417,12.41116938,4.604822344,0.158781683,3.574733786
925,0.554393925,1,10,224,16.74012918,0.269078196,13.39177832,6.842408425,0.313023132,4.142889965
539,0.315267639,1,8,316,16.74894615,0.251755098,13.33369716,5.84470076,0.288122726,3.964218884
806,0.478380083,5,6,4488,16.75366424,0.235348758,13.00336439,6.109352935,0.235009962,4.083106099
