,shrinkage,interaction.depth,n.minobsinnode,n.trees,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
120,0.072643413,6,14,4139,16.77291964,0.29674201,12.62468981,7.200040781,0.277517641,4.582944531
976,0.58184312,4,7,4268,16.77849391,0.235015894,13.4601407,5.431231857,0.196531682,3.788865251
425,0.245409004,5,14,818,16.79448875,0.292025731,12.50840213,7.272939725,0.266304737,4.550755142
382,0.219800463,1,15,1171,16.79657039,0.265346009,12.16669447,7.306951435,0.245258325,4.47751006
158,0.096684381,4,15,3343,16.80090314,0.279369809,12.33830984,7.061653006,0.226576069,4.621194842
572,0.338089607,5,11,4666,16.80552926,0.301489363,13.2107027,6.511270788,0.25789613,5.392782493
814,0.482183004,9,10,4357,16.80838167,0.253163112,12.87004514,5.636121006,0.236521011,4.422579969
399,0.228039339,2,12,2471,16.81108971,0.275466229,12.65999829,5.994394778,0.263590072,4.33284191
137,0.085588742,1,8,3332,16.81533458,0.297681651,13.28184949,5.038140097,0.295291381,3.833210662
554,0.32455259,9,11,3947,16.81534038,0.306079248,13.42705472,5.852790582,0.234238993,4.730521796
856,0.503327795,10,12,1316,16.81674509,0.27101951,12.41013672,6.592094626,0.266868594,4.712530806
807,0.478595276,7,7,85,16.81911468,0.228587905,12.81623366,6.176214066,0.258613205,4.129918667
881,0.517787334,9,14,141,16.81934504,0.240634606,11.95424754,7.321372535,0.265873652,4.535680857
630,0.370975366,7,11,1188,16.82057215,0.253230593,12.90535839,4.577910659,0.211962341,3.661274965
437,0.252183742,5,12,3081,16.83250005,0.29708686,13.16361918,5.055227641,0.238814185,3.655485178
122,0.073624855,1,8,2685,16.84490525,0.28417118,13.15353657,5.361929,0.294737878,3.700105619
170,0.098943992,6,17,3955,16.85470969,0.241384762,12.6578482,6.772909382,0.224998748,4.726081878
992,0.589863487,6,7,4170,16.87581357,0.252739657,13.55899111,5.58160994,0.26119456,3.882481364
952,0.568105197,8,12,1464,16.88312622,0.313437839,12.68850659,6.665347927,0.288226291,4.818290526
688,0.406009374,6,13,542,16.91110171,0.286584891,12.8264744,6.728432974,0.283309278,4.759340106
192,0.110778644,4,14,2411,16.92649401,0.277061787,12.69284878,6.445795329,0.23610563,3.952725613
939,0.562454844,6,11,4046,16.92650799,0.326891367,13.55509707,6.009702481,0.249234881,4.622355874
152,0.091925409,5,15,4626,16.93563917,0.294015807,12.54899825,6.700248986,0.232923505,4.19836912
127,0.079381013,4,17,4413,16.9529433,0.20456522,12.45506763,6.472667215,0.207384455,4.230081521
878,0.515934324,1,5,4368,16.95540569,0.235980923,14.16069688,2.328254717,0.204574122,2.957469764
185,0.106535857,2,15,4859,16.963903,0.335711501,12.54324548,7.499961269,0.259800257,5.052588039
810,0.480682072,8,11,1787,16.98148586,0.279771481,13.05224222,4.716594901,0.185472964,3.00416288
860,0.504702878,3,16,1085,17.00347339,0.281418631,12.70409012,6.833827116,0.221405018,4.246858682
176,0.103084118,1,9,2125,17.01061164,0.289902374,13.01490693,5.599268986,0.314375461,3.910579638
608,0.36049407,8,17,630,17.01531488,0.213456311,12.69854653,6.72333298,0.212190749,4.592775016
676,0.401585477,4,13,268,17.02244763,0.286612728,12.61271635,7.338232881,0.256493619,4.565240871
903,0.535079896,10,10,2239,17.02263051,0.295317571,13.59464366,5.484503182,0.254050751,4.366435702
582,0.345982996,1,5,1378,17.04342609,0.230237776,13.43484744,3.09386838,0.21066244,2.841327333
871,0.511784367,8,7,3293,17.06377196,0.204253314,13.15634249,5.648886783,0.160496912,3.432498661
951,0.567732212,4,17,567,17.06741224,0.248562282,12.96846027,6.517975319,0.278777558,4.20635089
184,0.106240306,6,14,4027,17.08413622,0.305627558,12.66116949,7.172914487,0.258821656,5.03932597
304,0.176682994,1,10,1662,17.08500158,0.332117199,13.36194119,6.423328996,0.32206758,4.398762156
400,0.228109139,1,15,1452,17.08515166,0.283542563,12.90316056,7.455970241,0.213733271,4.656810446
453,0.26033603,3,12,3272,17.08708828,0.303530967,13.00639721,5.473937543,0.233609859,4.05771666
87,0.056521537,7,13,4910,17.08814369,0.304545153,12.83203255,7.109998813,0.284258918,4.609860241
206,0.11834831,4,15,3888,17.10746016,0.290024943,12.5133237,7.196973329,0.256779129,4.799695315
353,0.20676411,3,17,2627,17.11411862,0.236940993,12.92481044,7.213234321,0.226547507,5.02775313
311,0.18047939,1,6,3797,17.12869291,0.257807744,14.34969806,3.451052001,0.232517504,3.137821968
813,0.481968061,10,11,1302,17.12895072,0.285845484,12.84859707,6.140223632,0.216691536,4.666682359
847,0.499123162,8,10,866,17.13634328,0.208907078,13.48102926,6.243371086,0.232212521,4.874720336
942,0.564646496,4,17,822,17.15202343,0.252090034,12.28818682,6.66026114,0.259719478,3.927519798
339,0.198520079,3,17,3351,17.15332682,0.234817866,12.70726816,6.736978908,0.230738972,4.371291061
129,0.082454287,9,14,4834,17.15390403,0.292788661,12.71509155,6.670643138,0.229628057,4.549250885
248,0.149148867,4,17,2655,17.17039332,0.23866948,12.68321389,6.895491906,0.24392643,4.733915275
647,0.379745432,2,17,1783,17.18492291,0.221848412,13.13560138,6.625853595,0.227996898,4.407075359
285,0.165943341,1,16,4162,17.20170391,0.301148568,12.58158058,7.365365599,0.236854585,5.096744724
598,0.35573151,10,15,1206,17.25385918,0.27109116,12.81278065,6.556151879,0.204549118,4.580470986
552,0.323222104,9,15,1605,17.26885711,0.296887275,12.96481737,6.902744056,0.245980496,4.511150856
777,0.463395707,2,10,2314,17.27239221,0.214788543,13.28273022,4.469005802,0.216076438,3.30224302
917,0.54353999,2,11,4880,17.27866551,0.339432899,13.56257686,6.933979809,0.232664873,5.466656254
821,0.486795265,9,12,1263,17.29090967,0.247416391,13.2302816,5.469661353,0.246337897,4.635469192
941,0.563384098,5,10,3076,17.30293583,0.238760478,13.61687528,6.210644422,0.271029946,4.887471205
957,0.573445742,4,11,3716,17.34087681,0.266406862,13.50398472,4.633903792,0.166256477,3.379178071
936,0.559356616,3,11,2249,17.34980246,0.242524576,14.20970352,5.636197789,0.275710196,4.523685623
905,0.535757914,1,9,696,17.37973461,0.305672105,13.82159949,4.872665859,0.285607905,3.532938959
380,0.218253088,7,17,3948,17.380744,0.274752425,13.10278017,6.800180768,0.232521352,4.821816661
625,0.368769692,4,17,3377,17.39828471,0.310039182,12.99631689,7.772216679,0.24481726,5.650946948
585,0.347692042,1,9,1024,17.41035987,0.322148939,13.55278149,5.851143566,0.316906189,4.242822607
460,0.262363626,3,14,1545,17.41509673,0.29567308,13.10961437,7.018875978,0.251823035,4.631929744
434,0.25154199,4,16,3349,17.42752466,0.29162126,12.91097766,6.992451177,0.253189185,4.417164762
259,0.153547485,7,17,4376,17.43644733,0.233393843,13.11666764,6.838399494,0.249199243,4.829683692
819,0.484594089,2,11,664,17.43821309,0.261200922,13.76696799,5.709057428,0.220641165,4.354030004
732,0.437324604,5,10,4274,17.4462404,0.260179982,13.08514754,5.352224094,0.190073882,4.184681849
299,0.172176496,10,16,4656,17.45483802,0.305593837,13.10541873,7.407162948,0.234632489,5.179785204
756,0.451638141,9,11,4732,17.46313274,0.267666287,14.00901904,6.375625128,0.184964106,5.204490481
719,0.424819961,3,12,2610,17.46428102,0.282105714,13.59586519,4.651583845,0.218550075,3.812898907
970,0.579106482,3,17,1083,17.47316412,0.265184658,13.76738057,7.119668622,0.237056342,5.548867963
378,0.217966263,1,7,4894,17.47825923,0.264830374,14.38465797,3.650667497,0.259607115,3.353765909
298,0.171918015,1,7,3704,17.48241713,0.254265369,14.46063217,3.680486356,0.263415088,3.423107056
989,0.586932986,2,16,709,17.5054332,0.265756899,13.4769099,6.916133299,0.218665129,4.183473143
368,0.213156931,10,16,4527,17.53934387,0.319887555,13.24465139,7.77304112,0.288489864,5.402652488
323,0.190063948,4,15,4357,17.54148348,0.341671938,13.31097083,8.119334034,0.295216458,5.92659055
823,0.487823923,5,10,3709,17.55343857,0.266800866,13.47049522,5.552039214,0.201342272,4.066014955
600,0.357340679,3,14,1394,17.56737491,0.282569463,13.10384546,7.158272371,0.255153025,5.067965222
514,0.295609164,10,15,2711,17.57787132,0.334949894,13.19232192,7.911066832,0.276452345,5.523211192
803,0.47770147,1,6,701,17.58131976,0.217543611,13.85570846,4.102829717,0.242491075,3.899533241
491,0.280696581,2,12,1938,17.58542705,0.254983958,13.30602611,5.353959219,0.241768375,4.055027735
885,0.522363659,1,14,533,17.58907901,0.222074607,12.54845991,6.307280343,0.206671059,3.657759906
166,0.097828173,8,13,4382,17.6120769,0.29819472,13.28107891,7.124329231,0.265498304,5.153687053
902,0.53471247,7,11,1961,17.65345959,0.297394679,13.61293938,4.79238538,0.216695717,3.322091412
270,0.159127115,4,15,4101,17.66643513,0.324752483,13.34949109,7.743972756,0.270937485,5.348462881
474,0.270425331,3,15,2171,17.6739819,0.329248555,13.42586119,6.750877669,0.241802897,4.676558511
396,0.2263696,5,15,3672,17.69356878,0.327677185,13.03597221,7.7506908,0.30126611,5.400881807
815,0.482699,4,11,3017,17.6953615,0.289450006,14.10213392,6.178028671,0.25320451,5.146256021
466,0.266313499,2,12,2163,17.69584113,0.301305082,13.26365408,5.957378154,0.249962956,4.487564236
470,0.268852247,8,16,4203,17.69856663,0.332671033,13.32941369,7.410454118,0.252757942,5.241214425
522,0.301483039,5,16,2144,17.70221755,0.267202339,13.40733024,7.483858412,0.226899805,4.552181905
949,0.56703207,6,6,919,17.70249608,0.236045669,13.49797371,7.210977403,0.200715823,4.544544798
960,0.576273364,7,14,511,17.70542971,0.297566353,13.45716847,7.306373369,0.228609573,4.932101503
542,0.317100817,10,15,1882,17.71129049,0.324007283,13.55892923,7.849350368,0.28399658,5.824612785
720,0.424845944,9,16,1758,17.72692598,0.280135055,12.99823597,7.313766099,0.225581019,5.062939387
880,0.516623523,6,17,885,17.73985011,0.267394843,13.50998698,7.363226528,0.257801057,5.418433584
413,0.236409219,3,15,3068,17.75466879,0.326115179,13.08306322,7.783034315,0.284011241,5.325053807
587,0.349637459,1,16,2234,17.76398811,0.287252328,13.17019458,7.572878972,0.274181446,5.322645054
707,0.416715109,3,15,1739,17.78020355,0.328530599,13.49505865,6.914829135,0.23882292,4.661070473
714,0.421413444,1,13,1096,17.78714925,0.34350978,13.17205122,7.767858786,0.296630012,5.497013453
381,0.218392859,1,7,4111,17.79926887,0.246368336,14.64415013,3.367719479,0.2584553,3.147901405
523,0.301699114,10,17,3061,17.80595569,0.283606529,13.33634663,7.117912467,0.254420616,5.16861308
933,0.558615212,5,16,1364,17.81479548,0.253013894,13.35880716,6.456074455,0.253072638,4.518978989
441,0.253978165,5,16,4014,17.85793519,0.313698863,13.2093143,7.642883099,0.25249356,5.599882162
335,0.196643866,8,13,1781,17.86482269,0.28395349,13.29663181,6.744083236,0.243222489,4.895918849
769,0.45636862,1,6,3984,17.87347701,0.235973092,14.62821199,3.230872579,0.23656295,3.059825176
774,0.461418713,9,11,3525,17.89276183,0.245070362,13.59359258,5.370533109,0.191834857,3.845429093
638,0.375964525,1,6,3009,17.91606391,0.257176615,14.7922487,3.058443857,0.269038934,2.783902612
397,0.226974317,9,13,2071,17.93381646,0.306044798,13.39658936,7.26465227,0.260004066,5.494872816
447,0.257155154,5,16,3556,17.93747701,0.280584523,13.43803036,7.284658798,0.22758375,5.05898793
488,0.279988434,8,17,3348,17.94750494,0.262503577,13.30103535,6.836231516,0.253549813,5.000239262
385,0.221722119,10,15,3171,17.96755829,0.302487279,13.37308293,6.832055234,0.211801277,4.918928349
348,0.202390567,8,16,4122,17.97358863,0.271868236,13.50052448,7.215070681,0.250897766,4.894585482
873,0.51274231,1,7,3732,17.9741626,0.25692935,14.89766501,4.029186968,0.264242822,3.782164986
342,0.200828233,8,14,2775,17.99825626,0.31146133,13.38443183,7.058152213,0.241253739,5.079460153
743,0.444926832,1,17,967,18.02532202,0.215755662,13.52530182,6.858915752,0.228281301,4.510542329
621,0.367329666,4,17,2437,18.02752072,0.264911524,13.63964706,7.621995566,0.244420984,5.441415677
337,0.197622951,1,14,3880,18.04462989,0.336019424,13.62997253,8.261381914,0.271926709,6.013133123
948,0.566781775,9,9,4669,18.06098747,0.248371686,14.60192205,6.132537219,0.264326119,4.940417187
361,0.209601747,2,17,2888,18.06452614,0.234187244,13.34608993,7.069921528,0.233726369,4.549935022
577,0.343094499,2,14,1621,18.07169553,0.341066248,13.28181934,8.286923427,0.263438485,5.806591131
405,0.23082888,9,15,4302,18.08552395,0.318832616,13.70165057,7.936181752,0.26912955,5.342210131
512,0.293118684,5,16,4235,18.12698436,0.31093089,13.52682873,7.701677528,0.267216535,5.443853939
718,0.42466769,1,7,4568,18.14156829,0.245154999,15.35586647,2.970062967,0.249787882,3.031731284
580,0.345260593,9,15,3581,18.14283763,0.337310295,13.24006177,8.246450318,0.277222691,5.712406016
648,0.380099575,5,15,2216,18.16784871,0.368307045,13.61563845,7.797240226,0.270203825,5.528782577
975,0.581112935,5,17,3121,18.20202288,0.3196843,13.59573668,7.433056118,0.2825756,5.365828354
901,0.534700639,8,12,3260,18.21154449,0.282237038,13.818042,4.612762548,0.217344494,3.674024972
482,0.274660868,9,12,4523,18.26419679,0.286699252,14.08877111,5.064406686,0.200895499,3.477258151
471,0.26900369,7,14,2763,18.26698679,0.336197107,13.71543469,7.855787433,0.272490652,5.309593835
697,0.410340725,4,17,3574,18.30983122,0.205360279,13.73593077,6.501193486,0.207700182,4.197326234
710,0.418248839,1,17,2671,18.33812074,0.268575217,13.75808214,7.527462801,0.238040696,5.178198726
691,0.406768364,7,12,4550,18.35198552,0.236358576,13.92705278,4.723811821,0.214272733,3.579527068
398,0.227248883,4,14,2825,18.36912204,0.306501578,13.51315103,7.761321109,0.259208703,5.442340231
649,0.38018353,10,17,3605,18.37329775,0.274923359,13.68706625,6.515591975,0.197857668,4.830660413
826,0.489153809,3,16,2848,18.39807633,0.344732522,13.55486156,7.813536953,0.283239319,5.437768682
680,0.403152446,6,12,4667,18.41000839,0.281490691,13.99100515,5.665329359,0.205784464,3.974341533
550,0.321716831,1,12,1583,18.41580127,0.312655914,13.93849654,7.362029247,0.286340254,5.122321808
929,0.557789765,10,16,1944,18.42662934,0.31900374,13.9170853,7.463198599,0.285267904,5.205303871
492,0.280898138,1,13,2283,18.50167699,0.368589497,14.22379309,8.355321021,0.320210818,6.274688132
218,0.131908659,8,14,4755,18.52612203,0.299953284,13.81558504,7.645573254,0.243923665,5.557304059
689,0.40628214,8,12,4651,18.57105069,0.264103718,14.84468224,5.834751369,0.241632658,5.076431845
606,0.360129901,1,15,3283,18.64809258,0.331211243,13.89590729,8.661575023,0.302948914,6.125722029
506,0.288704631,4,13,2283,18.65967148,0.29915515,13.99491116,7.267182997,0.264537475,5.558496728
426,0.245833624,10,17,4795,18.669779,0.23857924,13.82288481,6.708197138,0.220097395,4.790500768
528,0.305840262,3,14,1869,18.69303974,0.308757533,14.21246864,6.801997014,0.248493446,4.636950048
841,0.497178589,6,17,4599,18.69688146,0.339724633,13.73365199,7.920571591,0.281458529,5.248999522
696,0.409623537,6,12,4892,18.7107555,0.272547872,14.33955003,5.548760512,0.227561835,4.275220062
742,0.444243604,9,11,4165,18.72843296,0.22365875,14.70132342,5.658308517,0.21505471,4.933857802
297,0.171444512,6,13,4344,18.73679534,0.342794867,14.36288589,7.804559892,0.282264187,5.694834161
508,0.290515128,2,16,4046,18.7404348,0.277707534,14.09392118,7.099224665,0.239507636,5.060424594
411,0.235712225,4,14,4490,18.74731627,0.336073583,14.14927637,8.188238299,0.281792856,6.167766323
622,0.36754828,1,10,4894,18.77452908,0.401415361,15.38284801,7.947498447,0.318431703,6.789602259
711,0.419660943,9,14,1914,18.77523736,0.338047912,14.38142127,8.156541581,0.304615405,6.225012885
780,0.464372045,7,14,2711,18.7808491,0.361503091,14.01935948,9.299124447,0.311558195,7.037120994
301,0.173545558,1,13,3996,18.78363803,0.338101401,14.48752911,7.968729925,0.278663926,5.739217568
394,0.225945912,6,14,3863,18.84047089,0.307163518,13.88703981,7.816754944,0.259563526,5.565744521
702,0.413690431,2,15,2694,18.85916373,0.326934916,13.74158823,7.68314909,0.26477539,5.644274687
755,0.451612093,7,14,2117,18.8985783,0.296476429,14.40920823,7.710840762,0.274878739,5.330972587
524,0.302892672,1,15,4779,18.93230956,0.303244625,14.01835481,7.973754297,0.241408869,5.500384636
527,0.305796167,10,16,4545,18.94079978,0.279890978,13.96879988,7.95850816,0.214143699,5.646335771
214,0.129192691,3,13,4411,18.9982119,0.28772797,14.38715385,7.154998156,0.240986961,5.112176984
459,0.262316961,6,14,3702,19.01219566,0.315385903,14.07961491,7.91584351,0.259077802,5.494184027
419,0.241061106,8,13,2525,19.02161224,0.296943968,14.58698199,7.982607672,0.255224089,6.062802664
652,0.381891844,1,7,4365,19.0229005,0.20723976,16.00985775,4.136445881,0.240337417,3.46392851
968,0.578305096,1,15,2130,19.08113449,0.33977585,14.56606698,8.514813333,0.295266026,6.399731007
483,0.277367128,6,14,3320,19.20819662,0.302853037,14.40627273,8.255603377,0.252256754,6.097508183
667,0.391696079,8,16,4950,19.22707209,0.278786274,14.47894716,7.395170182,0.253681778,5.081469473
775,0.46159729,2,17,3501,19.24485212,0.23858119,13.93920299,6.752658521,0.187872371,4.659631674
892,0.526996265,9,15,2765,19.24785237,0.335598386,15.06562946,8.901489163,0.300281993,6.659065474
712,0.420719638,6,16,4727,19.29271157,0.30361527,14.52373793,6.980372147,0.218918103,4.879748065
757,0.452732652,8,15,3248,19.35966101,0.293850053,14.18134433,7.426793286,0.256161877,5.82510008
961,0.576382454,5,15,1801,19.36004528,0.275104133,14.39077506,6.704608768,0.188824423,5.265844523
738,0.440924399,2,14,1992,19.39770224,0.320920149,14.70709825,8.280197808,0.260890787,5.630262618
953,0.570683103,3,11,2568,19.47337152,0.215615091,15.22255757,5.974061419,0.253401984,4.894478141
724,0.430192835,8,12,4129,19.53978931,0.239170127,14.93097634,5.401465414,0.203918717,4.047128457
908,0.538276714,8,14,1777,19.56226225,0.317333684,15.33402855,8.939715391,0.294909116,7.236795812
744,0.444936608,3,16,4866,19.61756702,0.33463942,14.54272256,8.381065596,0.267485553,5.73768026
915,0.542145707,1,10,2501,19.61850615,0.385831775,15.82239274,7.764366977,0.325118573,6.573368441
651,0.380700071,9,16,4980,19.6602436,0.293557865,14.60571592,8.266015388,0.233090151,5.53725494
907,0.537350232,7,13,1789,19.66318343,0.310114308,15.12183432,8.055227099,0.271283066,6.169433179
958,0.573503299,8,15,1719,19.67129121,0.315473281,14.95197198,8.579359717,0.268685914,6.649140628
617,0.362818931,3,15,4128,19.68129557,0.310389242,14.89441881,7.709722443,0.253122121,5.658357212
980,0.582923752,9,16,2981,19.69769763,0.362819335,14.79809604,10.3223904,0.266898115,7.351751054
921,0.547237862,9,13,1023,19.70106744,0.294857187,14.79027749,7.177953652,0.241228095,5.308259016
913,0.540663363,3,16,4075,19.82527176,0.299282875,14.99140817,8.486868966,0.203377005,6.166977845
982,0.584240383,4,16,4862,19.92610803,0.329001312,14.74667176,8.727958563,0.259982685,6.401051036
461,0.262990784,6,13,3716,19.93360477,0.276366477,15.31160247,7.635326318,0.244658874,5.737457954
607,0.360159754,2,13,2166,20.0134353,0.303317682,15.44588894,8.446048462,0.280516073,6.323325153
559,0.328580795,1,13,3904,20.0795286,0.311047192,14.82518775,8.623601303,0.23621879,6.447175002
708,0.416826744,8,15,3565,20.14499682,0.316241714,15.33189662,8.987106102,0.283214177,6.355948877
993,0.592229538,2,17,4701,20.20598066,0.271678209,14.82968826,8.631034041,0.212164812,5.97172404
584,0.34678242,4,13,2402,20.25218864,0.297207777,15.36857933,7.94931085,0.253841887,5.798407242
882,0.517912432,10,14,2284,20.29984279,0.286817934,15.38660409,7.585002364,0.248535058,5.46486454
526,0.304250451,4,14,4370,20.34956095,0.282080122,14.91489745,8.038571452,0.248715356,6.114354797
997,0.597955769,9,16,3085,20.5366819,0.293791503,15.46232143,8.2003441,0.24233672,5.352327001
