,shrinkage,interaction.depth,n.minobsinnode,n.trees,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
615,0.362513822,4,13,3729,20.62806229,0.305659679,15.81811368,8.419905939,0.265134853,6.194837882
846,0.498198578,8,13,2615,20.66075398,0.294004935,15.75294787,7.921191229,0.256655909,6.431846563
760,0.453301038,3,17,4745,20.7169356,0.234717936,15.3048868,7.982206595,0.218003676,5.42207894
959,0.576231905,5,16,3779,20.76034609,0.288025833,15.90533662,9.24202592,0.252692715,7.120957827
808,0.479269564,3,14,3341,20.85052746,0.273560632,15.63193488,8.272625941,0.258348952,6.391115123
998,0.598746427,9,15,3937,20.89405788,0.323257297,15.56953496,9.808366208,0.253095724,7.122677989
923,0.55310311,1,11,2390,20.91962001,0.314016461,16.61454773,6.58878261,0.222184633,5.21887025
544,0.317765409,1,13,4858,20.99939641,0.260107327,15.92334224,7.411529838,0.214659279,5.215744783
867,0.509843795,9,15,3946,21.03507236,0.259919102,15.90247034,7.277538116,0.205950614,5.603211448
890,0.523864292,1,11,4106,21.3654393,0.24779188,16.96657349,6.332700278,0.229906657,4.659219626
715,0.422516901,2,13,3904,21.42843119,0.26689352,16.26460709,8.391408236,0.21405296,6.330874951
983,0.584767638,3,16,3486,21.45159864,0.286176278,15.356033,7.930089814,0.255625115,5.661311432
916,0.542758152,1,13,2871,21.53316549,0.241047324,16.46628705,7.771170535,0.211017107,5.92761418
971,0.579382221,9,15,4064,21.60911751,0.297477722,16.32278957,8.481750387,0.241104895,6.853053445
754,0.45044143,10,14,4104,21.69990868,0.252013575,16.12704262,7.954832999,0.22243732,6.230854722
886,0.522582413,8,14,2613,21.88815723,0.236592877,16.70834706,8.156578431,0.175688338,6.520081558
759,0.452873058,3,13,3426,22.20017452,0.244866381,16.941099,7.719636774,0.213793235,6.317728257
891,0.524173589,2,14,4313,22.21086711,0.256229237,16.83158263,9.515797538,0.187530811,7.298152165
887,0.522599393,9,13,4113,22.41990773,0.220546421,17.10462327,8.129840901,0.22674689,6.062130233
990,0.588395932,10,13,3683,22.46575372,0.257259537,16.73266058,7.867933113,0.22564696,5.941834438
934,0.558780923,3,13,4527,22.71220532,0.296544117,17.653402,8.342870382,0.282639262,6.543830042
818,0.484427941,3,13,4810,22.74681097,0.251672246,16.99600606,8.26035226,0.210907092,5.566621527
996,0.595838504,2,14,4064,23.75245861,0.216067185,18.23070152,7.436011153,0.170914485,5.751836159
935,0.559316095,7,13,4397,23.87128847,0.236212244,18.13471581,7.099624526,0.215240796,5.53117851
984,0.585526652,6,13,4528,24.84993051,0.201706892,19.1109156,7.724677309,0.18765574,5.90307418
233,0.140762783,9,22,4,NA,NA,NA,NA,NA,NA
877,0.514643131,10,19,10,NA,NA,NA,NA,NA,NA
889,0.523551652,4,25,24,NA,NA,NA,NA,NA,NA
112,0.067874009,8,20,32,NA,NA,NA,NA,NA,NA
496,0.282667442,9,23,42,NA,NA,NA,NA,NA,NA
318,0.187710833,8,22,65,NA,NA,NA,NA,NA,NA
349,0.202866257,5,19,98,NA,NA,NA,NA,NA,NA
49,0.030656222,2,25,100,NA,NA,NA,NA,NA,NA
943,0.564989613,5,18,100,NA,NA,NA,NA,NA,NA
414,0.236741067,5,19,112,NA,NA,NA,NA,NA,NA
612,0.361470422,3,18,122,NA,NA,NA,NA,NA,NA
101,0.062836077,1,22,176,NA,NA,NA,NA,NA,NA
532,0.309182766,7,20,213,NA,NA,NA,NA,NA,NA
336,0.197428803,5,18,220,NA,NA,NA,NA,NA,NA
194,0.111602703,3,25,240,NA,NA,NA,NA,NA,NA
640,0.377084446,4,20,247,NA,NA,NA,NA,NA,NA
770,0.457857042,7,23,251,NA,NA,NA,NA,NA,NA
371,0.215755163,3,25,256,NA,NA,NA,NA,NA,NA
703,0.41525815,4,24,261,NA,NA,NA,NA,NA,NA
427,0.247123572,5,22,274,NA,NA,NA,NA,NA,NA
590,0.352013381,3,23,279,NA,NA,NA,NA,NA,NA
727,0.433430967,10,21,314,NA,NA,NA,NA,NA,NA
403,0.229506017,6,19,317,NA,NA,NA,NA,NA,NA
464,0.266253115,10,23,323,NA,NA,NA,NA,NA,NA
674,0.400020657,3,23,328,NA,NA,NA,NA,NA,NA
786,0.46644344,3,25,332,NA,NA,NA,NA,NA,NA
352,0.205652672,2,23,341,NA,NA,NA,NA,NA,NA
888,0.523033305,3,21,419,NA,NA,NA,NA,NA,NA
725,0.430529239,8,25,419,NA,NA,NA,NA,NA,NA
851,0.501054663,8,25,471,NA,NA,NA,NA,NA,NA
663,0.389192135,6,24,523,NA,NA,NA,NA,NA,NA
135,0.085391851,7,24,535,NA,NA,NA,NA,NA,NA
321,0.189218388,9,19,541,NA,NA,NA,NA,NA,NA
834,0.493046556,1,18,544,NA,NA,NA,NA,NA,NA
280,0.163663359,8,25,551,NA,NA,NA,NA,NA,NA
690,0.406759673,8,24,557,NA,NA,NA,NA,NA,NA
709,0.417474665,10,25,562,NA,NA,NA,NA,NA,NA
988,0.58638093,7,22,563,NA,NA,NA,NA,NA,NA
160,0.097086857,6,19,567,NA,NA,NA,NA,NA,NA
358,0.207985305,9,20,578,NA,NA,NA,NA,NA,NA
31,0.024264127,6,25,583,NA,NA,NA,NA,NA,NA
189,0.108258637,4,21,596,NA,NA,NA,NA,NA,NA
845,0.497762586,5,25,608,NA,NA,NA,NA,NA,NA
716,0.424557607,4,19,611,NA,NA,NA,NA,NA,NA
505,0.287994175,3,22,634,NA,NA,NA,NA,NA,NA
106,0.065385157,4,25,660,NA,NA,NA,NA,NA,NA
279,0.16342919,2,20,667,NA,NA,NA,NA,NA,NA
767,0.454388415,10,22,676,NA,NA,NA,NA,NA,NA
258,0.153202043,5,23,681,NA,NA,NA,NA,NA,NA
210,0.121345848,8,24,699,NA,NA,NA,NA,NA,NA
499,0.28334761,10,18,712,NA,NA,NA,NA,NA,NA
149,0.090476303,9,19,736,NA,NA,NA,NA,NA,NA
212,0.128306671,9,18,752,NA,NA,NA,NA,NA,NA
978,0.582215134,2,20,787,NA,NA,NA,NA,NA,NA
109,0.066585279,2,24,788,NA,NA,NA,NA,NA,NA
875,0.513400246,8,23,805,NA,NA,NA,NA,NA,NA
728,0.435915224,5,18,808,NA,NA,NA,NA,NA,NA
795,0.472249141,2,19,812,NA,NA,NA,NA,NA,NA
563,0.331144015,1,20,822,NA,NA,NA,NA,NA,NA
237,0.143391085,10,18,824,NA,NA,NA,NA,NA,NA
857,0.503904417,7,25,825,NA,NA,NA,NA,NA,NA
274,0.160893188,7,19,840,NA,NA,NA,NA,NA,NA
912,0.540434605,4,18,856,NA,NA,NA,NA,NA,NA
536,0.312989852,10,23,857,NA,NA,NA,NA,NA,NA
631,0.371154724,8,21,858,NA,NA,NA,NA,NA,NA
583,0.346092465,9,18,878,NA,NA,NA,NA,NA,NA
645,0.379345488,4,22,884,NA,NA,NA,NA,NA,NA
828,0.49012259,4,19,903,NA,NA,NA,NA,NA,NA
316,0.185747834,10,23,923,NA,NA,NA,NA,NA,NA
540,0.315390836,8,22,927,NA,NA,NA,NA,NA,NA
805,0.478371006,2,23,961,NA,NA,NA,NA,NA,NA
167,0.098468875,4,23,973,NA,NA,NA,NA,NA,NA
852,0.501057611,8,22,1012,NA,NA,NA,NA,NA,NA
435,0.251944593,10,25,1030,NA,NA,NA,NA,NA,NA
699,0.412318224,9,18,1037,NA,NA,NA,NA,NA,NA
704,0.415935637,9,23,1048,NA,NA,NA,NA,NA,NA
196,0.112366766,4,22,1054,NA,NA,NA,NA,NA,NA
632,0.372298095,2,21,1060,NA,NA,NA,NA,NA,NA
855,0.502797855,10,20,1080,NA,NA,NA,NA,NA,NA
947,0.56615148,10,24,1116,NA,NA,NA,NA,NA,NA
47,0.029269224,7,20,1123,NA,NA,NA,NA,NA,NA
144,0.087669668,10,24,1130,NA,NA,NA,NA,NA,NA
246,0.147283777,1,19,1134,NA,NA,NA,NA,NA,NA
876,0.513660828,1,23,1137,NA,NA,NA,NA,NA,NA
793,0.471478979,7,20,1165,NA,NA,NA,NA,NA,NA
386,0.223174988,2,18,1167,NA,NA,NA,NA,NA,NA
330,0.194229447,6,22,1168,NA,NA,NA,NA,NA,NA
215,0.129559209,1,25,1187,NA,NA,NA,NA,NA,NA
863,0.508461424,3,19,1196,NA,NA,NA,NA,NA,NA
327,0.19232456,1,24,1212,NA,NA,NA,NA,NA,NA
209,0.120802265,9,24,1224,NA,NA,NA,NA,NA,NA
376,0.217041202,10,20,1232,NA,NA,NA,NA,NA,NA
429,0.247986421,2,25,1235,NA,NA,NA,NA,NA,NA
999,0.599257274,10,20,1237,NA,NA,NA,NA,NA,NA
346,0.202168117,5,23,1267,NA,NA,NA,NA,NA,NA
556,0.327153448,5,23,1267,NA,NA,NA,NA,NA,NA
950,0.567375191,1,22,1268,NA,NA,NA,NA,NA,NA
354,0.206928445,5,24,1299,NA,NA,NA,NA,NA,NA
478,0.272836648,10,22,1299,NA,NA,NA,NA,NA,NA
501,0.285474862,5,25,1303,NA,NA,NA,NA,NA,NA
493,0.281296122,7,24,1332,NA,NA,NA,NA,NA,NA
155,0.094295872,1,23,1344,NA,NA,NA,NA,NA,NA
816,0.484135311,6,21,1349,NA,NA,NA,NA,NA,NA
38,0.026426039,8,18,1373,NA,NA,NA,NA,NA,NA
784,0.465818466,6,25,1385,NA,NA,NA,NA,NA,NA
721,0.425658426,6,19,1390,NA,NA,NA,NA,NA,NA
136,0.085410103,10,19,1390,NA,NA,NA,NA,NA,NA
831,0.491968436,9,22,1395,NA,NA,NA,NA,NA,NA
682,0.403694745,7,18,1398,NA,NA,NA,NA,NA,NA
341,0.200498939,4,18,1403,NA,NA,NA,NA,NA,NA
931,0.5580657,1,19,1436,NA,NA,NA,NA,NA,NA
782,0.46497105,3,22,1490,NA,NA,NA,NA,NA,NA
974,0.580905878,6,25,1507,NA,NA,NA,NA,NA,NA
879,0.516313816,6,23,1515,NA,NA,NA,NA,NA,NA
849,0.499966959,8,20,1515,NA,NA,NA,NA,NA,NA
430,0.248331477,1,18,1516,NA,NA,NA,NA,NA,NA
521,0.301111684,3,22,1522,NA,NA,NA,NA,NA,NA
843,0.497525944,4,18,1584,NA,NA,NA,NA,NA,NA
830,0.49177797,2,18,1588,NA,NA,NA,NA,NA,NA
655,0.382763957,3,19,1594,NA,NA,NA,NA,NA,NA
541,0.316158476,1,18,1641,NA,NA,NA,NA,NA,NA
255,0.151670035,7,24,1650,NA,NA,NA,NA,NA,NA
375,0.217023411,2,18,1668,NA,NA,NA,NA,NA,NA
83,0.053716061,8,20,1671,NA,NA,NA,NA,NA,NA
473,0.270125689,10,20,1672,NA,NA,NA,NA,NA,NA
762,0.45353938,5,24,1740,NA,NA,NA,NA,NA,NA
864,0.508814432,9,25,1745,NA,NA,NA,NA,NA,NA
359,0.20922259,7,18,1753,NA,NA,NA,NA,NA,NA
822,0.48708214,1,21,1767,NA,NA,NA,NA,NA,NA
809,0.480490781,6,21,1786,NA,NA,NA,NA,NA,NA
969,0.57839868,6,18,1792,NA,NA,NA,NA,NA,NA
94,0.058618052,3,23,1798,NA,NA,NA,NA,NA,NA
46,0.029192392,9,25,1809,NA,NA,NA,NA,NA,NA
666,0.391107478,5,22,1812,NA,NA,NA,NA,NA,NA
244,0.146469576,1,22,1828,NA,NA,NA,NA,NA,NA
672,0.39535982,10,22,1834,NA,NA,NA,NA,NA,NA
991,0.588524023,9,20,1841,NA,NA,NA,NA,NA,NA
829,0.49143471,6,22,1851,NA,NA,NA,NA,NA,NA
603,0.358103643,1,25,1876,NA,NA,NA,NA,NA,NA
306,0.17802453,9,19,1880,NA,NA,NA,NA,NA,NA
897,0.531107112,1,22,1881,NA,NA,NA,NA,NA,NA
788,0.468662384,5,19,1888,NA,NA,NA,NA,NA,NA
315,0.183491295,4,25,1891,NA,NA,NA,NA,NA,NA
444,0.254509249,3,19,1905,NA,NA,NA,NA,NA,NA
673,0.399024551,1,24,1912,NA,NA,NA,NA,NA,NA
995,0.59543403,3,21,1921,NA,NA,NA,NA,NA,NA
373,0.216438196,6,23,1921,NA,NA,NA,NA,NA,NA
928,0.556240042,2,25,1933,NA,NA,NA,NA,NA,NA
216,0.129927603,4,21,1940,NA,NA,NA,NA,NA,NA
637,0.375804084,5,21,1973,NA,NA,NA,NA,NA,NA
72,0.044577913,3,18,1982,NA,NA,NA,NA,NA,NA
126,0.077082023,3,20,2031,NA,NA,NA,NA,NA,NA
750,0.448554391,10,25,2053,NA,NA,NA,NA,NA,NA
955,0.571515501,9,24,2058,NA,NA,NA,NA,NA,NA
944,0.565325569,6,20,2067,NA,NA,NA,NA,NA,NA
817,0.48440765,1,21,2070,NA,NA,NA,NA,NA,NA
14,0.01127402,3,24,2125,NA,NA,NA,NA,NA,NA
393,0.225698173,1,24,2140,NA,NA,NA,NA,NA,NA
43,0.028095,6,20,2149,NA,NA,NA,NA,NA,NA
848,0.499487642,8,21,2156,NA,NA,NA,NA,NA,NA
619,0.366974893,7,25,2158,NA,NA,NA,NA,NA,NA
726,0.4325295,7,21,2175,NA,NA,NA,NA,NA,NA
605,0.359818456,7,25,2176,NA,NA,NA,NA,NA,NA
555,0.326078909,5,23,2186,NA,NA,NA,NA,NA,NA
741,0.443679263,9,19,2200,NA,NA,NA,NA,NA,NA
190,0.109596803,8,21,2203,NA,NA,NA,NA,NA,NA
222,0.134880826,10,18,2226,NA,NA,NA,NA,NA,NA
665,0.390336284,9,19,2239,NA,NA,NA,NA,NA,NA
574,0.340426149,1,24,2268,NA,NA,NA,NA,NA,NA
204,0.118157085,6,18,2278,NA,NA,NA,NA,NA,NA
717,0.424566266,10,23,2306,NA,NA,NA,NA,NA,NA
200,0.11624452,7,21,2316,NA,NA,NA,NA,NA,NA
98,0.061299605,3,20,2332,NA,NA,NA,NA,NA,NA
842,0.497262132,1,23,2347,NA,NA,NA,NA,NA,NA
643,0.377980573,7,20,2376,NA,NA,NA,NA,NA,NA
796,0.472267413,1,25,2377,NA,NA,NA,NA,NA,NA
567,0.332881279,5,20,2404,NA,NA,NA,NA,NA,NA
288,0.166846619,9,25,2417,NA,NA,NA,NA,NA,NA
153,0.092940938,3,23,2419,NA,NA,NA,NA,NA,NA
384,0.220479846,10,20,2428,NA,NA,NA,NA,NA,NA
81,0.052744286,1,20,2431,NA,NA,NA,NA,NA,NA
962,0.576694303,4,21,2433,NA,NA,NA,NA,NA,NA
422,0.2432089,7,22,2439,NA,NA,NA,NA,NA,NA
546,0.319119582,6,20,2454,NA,NA,NA,NA,NA,NA
981,0.583521327,3,24,2457,NA,NA,NA,NA,NA,NA
787,0.466720554,4,20,2474,NA,NA,NA,NA,NA,NA
626,0.369565074,10,20,2483,NA,NA,NA,NA,NA,NA
15,0.012020628,10,20,2497,NA,NA,NA,NA,NA,NA
485,0.278584397,5,21,2514,NA,NA,NA,NA,NA,NA
286,0.166240503,2,24,2565,NA,NA,NA,NA,NA,NA
804,0.478317018,4,20,2569,NA,NA,NA,NA,NA,NA
558,0.327532117,2,20,2577,NA,NA,NA,NA,NA,NA
70,0.039535881,7,20,2580,NA,NA,NA,NA,NA,NA
302,0.173896989,1,23,2582,NA,NA,NA,NA,NA,NA
293,0.169591159,4,20,2621,NA,NA,NA,NA,NA,NA
628,0.369745592,4,18,2649,NA,NA,NA,NA,NA,NA
865,0.509104305,7,24,2661,NA,NA,NA,NA,NA,NA
748,0.44702822,1,18,2665,NA,NA,NA,NA,NA,NA
451,0.257756931,8,25,2672,NA,NA,NA,NA,NA,NA
480,0.273760552,5,25,2692,NA,NA,NA,NA,NA,NA
940,0.56255961,2,23,2701,NA,NA,NA,NA,NA,NA
307,0.179744577,6,24,2706,NA,NA,NA,NA,NA,NA
753,0.449352363,7,24,2709,NA,NA,NA,NA,NA,NA
267,0.15812988,7,21,2747,NA,NA,NA,NA,NA,NA
963,0.576842846,9,20,2764,NA,NA,NA,NA,NA,NA
308,0.179809768,10,21,2780,NA,NA,NA,NA,NA,NA
180,0.105132432,10,21,2790,NA,NA,NA,NA,NA,NA
124,0.074743356,3,25,2802,NA,NA,NA,NA,NA,NA
17,0.013114472,4,23,2804,NA,NA,NA,NA,NA,NA
812,0.481741074,1,19,2814,NA,NA,NA,NA,NA,NA
296,0.170219288,5,19,2821,NA,NA,NA,NA,NA,NA
869,0.510771577,6,25,2839,NA,NA,NA,NA,NA,NA
30,0.022566037,7,19,2849,NA,NA,NA,NA,NA,NA
283,0.164197576,6,19,2850,NA,NA,NA,NA,NA,NA
265,0.157085174,5,22,2855,NA,NA,NA,NA,NA,NA
232,0.140759008,9,23,2858,NA,NA,NA,NA,NA,NA
416,0.239039907,1,20,2865,NA,NA,NA,NA,NA,NA
56,0.033011101,10,20,2881,NA,NA,NA,NA,NA,NA
256,0.152370867,6,20,2886,NA,NA,NA,NA,NA,NA
140,0.085933375,2,19,2898,NA,NA,NA,NA,NA,NA
966,0.577540171,2,20,2903,NA,NA,NA,NA,NA,NA
517,0.298608259,9,25,2910,NA,NA,NA,NA,NA,NA
13,0.01105289,6,25,2914,NA,NA,NA,NA,NA,NA
125,0.076822507,8,19,2921,NA,NA,NA,NA,NA,NA
639,0.376554992,6,19,2935,NA,NA,NA,NA,NA,NA
930,0.557914905,6,21,2943,NA,NA,NA,NA,NA,NA
438,0.253601176,5,18,2981,NA,NA,NA,NA,NA,NA
932,0.558127028,7,20,2997,NA,NA,NA,NA,NA,NA
249,0.149435842,3,22,3021,NA,NA,NA,NA,NA,NA
469,0.267209417,2,20,3039,NA,NA,NA,NA,NA,NA
662,0.389128722,7,24,3040,NA,NA,NA,NA,NA,NA
143,0.087011973,3,25,3042,NA,NA,NA,NA,NA,NA
412,0.236392383,8,24,3060,NA,NA,NA,NA,NA,NA
516,0.297540226,10,22,3092,NA,NA,NA,NA,NA,NA
20,0.015943318,5,22,3100,NA,NA,NA,NA,NA,NA
597,0.355176362,3,18,3105,NA,NA,NA,NA,NA,NA
730,0.436851032,9,21,3154,NA,NA,NA,NA,NA,NA
498,0.282970703,10,18,3154,NA,NA,NA,NA,NA,NA
6,0.007502781,6,23,3174,NA,NA,NA,NA,NA,NA
502,0.285735543,6,24,3176,NA,NA,NA,NA,NA,NA
317,0.187404924,5,22,3198,NA,NA,NA,NA,NA,NA
320,0.18816197,9,25,3201,NA,NA,NA,NA,NA,NA
432,0.250066313,9,22,3208,NA,NA,NA,NA,NA,NA
401,0.228229116,4,19,3215,NA,NA,NA,NA,NA,NA
86,0.05437824,10,19,3215,NA,NA,NA,NA,NA,NA
964,0.576871917,2,20,3223,NA,NA,NA,NA,NA,NA
758,0.452758031,5,18,3225,NA,NA,NA,NA,NA,NA
573,0.339082016,7,25,3225,NA,NA,NA,NA,NA,NA
340,0.199758977,1,22,3227,NA,NA,NA,NA,NA,NA
629,0.369911773,3,21,3235,NA,NA,NA,NA,NA,NA
495,0.282095439,1,24,3294,NA,NA,NA,NA,NA,NA
465,0.266262635,7,23,3301,NA,NA,NA,NA,NA,NA
79,0.051646024,6,20,3330,NA,NA,NA,NA,NA,NA
641,0.377236755,8,22,3346,NA,NA,NA,NA,NA,NA
475,0.270885994,9,21,3348,NA,NA,NA,NA,NA,NA
669,0.392952888,3,21,3376,NA,NA,NA,NA,NA,NA
64,0.036433603,10,20,3403,NA,NA,NA,NA,NA,NA
535,0.311016998,1,25,3416,NA,NA,NA,NA,NA,NA
723,0.429048051,7,21,3418,NA,NA,NA,NA,NA,NA
351,0.205326345,7,19,3460,NA,NA,NA,NA,NA,NA
747,0.446340139,9,22,3461,NA,NA,NA,NA,NA,NA
254,0.151016523,3,25,3464,NA,NA,NA,NA,NA,NA
261,0.154531457,9,18,3471,NA,NA,NA,NA,NA,NA
771,0.457900297,2,22,3486,NA,NA,NA,NA,NA,NA
452,0.259400685,5,18,3493,NA,NA,NA,NA,NA,NA
329,0.193812772,1,25,3516,NA,NA,NA,NA,NA,NA
737,0.440440285,1,18,3524,NA,NA,NA,NA,NA,NA
679,0.403104144,1,18,3537,NA,NA,NA,NA,NA,NA
289,0.166860538,8,19,3560,NA,NA,NA,NA,NA,NA
844,0.49752613,3,21,3563,NA,NA,NA,NA,NA,NA
55,0.032728648,3,21,3567,NA,NA,NA,NA,NA,NA
883,0.517973508,7,19,3647,NA,NA,NA,NA,NA,NA
484,0.278208907,6,22,3667,NA,NA,NA,NA,NA,NA
657,0.383682814,8,21,3688,NA,NA,NA,NA,NA,NA
861,0.506605993,9,22,3697,NA,NA,NA,NA,NA,NA
909,0.539337361,6,25,3717,NA,NA,NA,NA,NA,NA
576,0.341881396,2,20,3722,NA,NA,NA,NA,NA,NA
790,0.469220738,10,24,3730,NA,NA,NA,NA,NA,NA
363,0.211245182,6,23,3738,NA,NA,NA,NA,NA,NA
334,0.196414848,9,19,3745,NA,NA,NA,NA,NA,NA
19,0.015252421,1,20,3752,NA,NA,NA,NA,NA,NA
201,0.117064241,4,21,3784,NA,NA,NA,NA,NA,NA
260,0.154227243,5,25,3784,NA,NA,NA,NA,NA,NA
568,0.334830816,7,20,3786,NA,NA,NA,NA,NA,NA
661,0.388781948,9,24,3792,NA,NA,NA,NA,NA,NA
746,0.445947235,3,24,3801,NA,NA,NA,NA,NA,NA
121,0.072987699,6,18,3806,NA,NA,NA,NA,NA,NA
650,0.380566059,10,24,3810,NA,NA,NA,NA,NA,NA
920,0.547151974,10,23,3822,NA,NA,NA,NA,NA,NA
884,0.520053665,6,22,3837,NA,NA,NA,NA,NA,NA
455,0.261257766,7,22,3844,NA,NA,NA,NA,NA,NA
388,0.223708783,7,20,3851,NA,NA,NA,NA,NA,NA
345,0.202115035,3,22,3863,NA,NA,NA,NA,NA,NA
369,0.214574162,9,25,3870,NA,NA,NA,NA,NA,NA
213,0.1285158,9,22,3884,NA,NA,NA,NA,NA,NA
620,0.367296859,2,20,3893,NA,NA,NA,NA,NA,NA
854,0.501892712,2,20,3893,NA,NA,NA,NA,NA,NA
257,0.15305133,7,20,3911,NA,NA,NA,NA,NA,NA
866,0.50920418,4,23,3916,NA,NA,NA,NA,NA,NA
251,0.149705512,5,23,3918,NA,NA,NA,NA,NA,NA
23,0.020235306,9,22,3938,NA,NA,NA,NA,NA,NA
601,0.357677987,1,20,3959,NA,NA,NA,NA,NA,NA
377,0.217144737,10,21,3959,NA,NA,NA,NA,NA,NA
48,0.030310204,10,18,4007,NA,NA,NA,NA,NA,NA
25,0.021363782,7,23,4021,NA,NA,NA,NA,NA,NA
477,0.272296641,9,18,4052,NA,NA,NA,NA,NA,NA
565,0.332614468,4,24,4054,NA,NA,NA,NA,NA,NA
985,0.585545225,3,19,4058,NA,NA,NA,NA,NA,NA
644,0.378611692,6,25,4078,NA,NA,NA,NA,NA,NA
778,0.463536387,10,20,4088,NA,NA,NA,NA,NA,NA
4,0.005125905,10,24,4089,NA,NA,NA,NA,NA,NA
868,0.510754071,6,20,4091,NA,NA,NA,NA,NA,NA
569,0.336628511,4,21,4104,NA,NA,NA,NA,NA,NA
370,0.214658219,2,18,4106,NA,NA,NA,NA,NA,NA
653,0.382446593,2,22,4126,NA,NA,NA,NA,NA,NA
918,0.545510724,1,21,4127,NA,NA,NA,NA,NA,NA
973,0.580499825,7,18,4149,NA,NA,NA,NA,NA,NA
781,0.464665665,4,19,4167,NA,NA,NA,NA,NA,NA
445,0.256157696,7,19,4186,NA,NA,NA,NA,NA,NA
799,0.473929027,6,19,4190,NA,NA,NA,NA,NA,NA
404,0.229988935,2,21,4203,NA,NA,NA,NA,NA,NA
228,0.138890186,1,18,4248,NA,NA,NA,NA,NA,NA
616,0.362676255,9,20,4260,NA,NA,NA,NA,NA,NA
503,0.286093,2,20,4268,NA,NA,NA,NA,NA,NA
391,0.225332549,8,18,4277,NA,NA,NA,NA,NA,NA
40,0.02689376,10,20,4303,NA,NA,NA,NA,NA,NA
467,0.266846666,9,25,4316,NA,NA,NA,NA,NA,NA
596,0.355072651,4,19,4323,NA,NA,NA,NA,NA,NA
763,0.453651678,5,24,4326,NA,NA,NA,NA,NA,NA
919,0.545796922,3,19,4364,NA,NA,NA,NA,NA,NA
772,0.460032652,5,21,4370,NA,NA,NA,NA,NA,NA
417,0.239453956,8,25,4385,NA,NA,NA,NA,NA,NA
225,0.136185945,8,25,4391,NA,NA,NA,NA,NA,NA
489,0.280464153,8,24,4395,NA,NA,NA,NA,NA,NA
344,0.201504443,10,19,4402,NA,NA,NA,NA,NA,NA
570,0.33670556,5,22,4405,NA,NA,NA,NA,NA,NA
290,0.167852385,5,18,4412,NA,NA,NA,NA,NA,NA
97,0.061016087,5,21,4413,NA,NA,NA,NA,NA,NA
333,0.196150866,5,19,4414,NA,NA,NA,NA,NA,NA
627,0.369631607,6,18,4419,NA,NA,NA,NA,NA,NA
945,0.565845296,1,21,4434,NA,NA,NA,NA,NA,NA
275,0.161250058,3,19,4466,NA,NA,NA,NA,NA,NA
525,0.304025529,6,23,4498,NA,NA,NA,NA,NA,NA
761,0.453479755,6,20,4504,NA,NA,NA,NA,NA,NA
284,0.164981735,6,21,4505,NA,NA,NA,NA,NA,NA
824,0.488069978,8,19,4517,NA,NA,NA,NA,NA,NA
800,0.474540703,3,21,4522,NA,NA,NA,NA,NA,NA
670,0.395113972,3,22,4534,NA,NA,NA,NA,NA,NA
592,0.352764278,8,22,4550,NA,NA,NA,NA,NA,NA
490,0.280469811,1,19,4559,NA,NA,NA,NA,NA,NA
203,0.118091452,2,20,4561,NA,NA,NA,NA,NA,NA
410,0.23484675,8,25,4562,NA,NA,NA,NA,NA,NA
515,0.29585532,8,24,4565,NA,NA,NA,NA,NA,NA
481,0.274643796,3,25,4579,NA,NA,NA,NA,NA,NA
68,0.038944958,4,23,4584,NA,NA,NA,NA,NA,NA
22,0.019798083,8,20,4608,NA,NA,NA,NA,NA,NA
343,0.201281519,6,21,4633,NA,NA,NA,NA,NA,NA
749,0.447360151,5,19,4634,NA,NA,NA,NA,NA,NA
406,0.231162657,8,21,4638,NA,NA,NA,NA,NA,NA
362,0.210694953,7,18,4692,NA,NA,NA,NA,NA,NA
179,0.104466531,9,21,4692,NA,NA,NA,NA,NA,NA
785,0.466035676,3,18,4701,NA,NA,NA,NA,NA,NA
745,0.445262996,7,24,4744,NA,NA,NA,NA,NA,NA
187,0.107289568,7,24,4779,NA,NA,NA,NA,NA,NA
436,0.252092543,10,25,4867,NA,NA,NA,NA,NA,NA
547,0.320911553,10,19,4869,NA,NA,NA,NA,NA,NA
698,0.411901079,4,24,4872,NA,NA,NA,NA,NA,NA
468,0.26704051,5,24,4909,NA,NA,NA,NA,NA,NA
686,0.405352393,6,22,4923,NA,NA,NA,NA,NA,NA
694,0.409189286,6,25,4935,NA,NA,NA,NA,NA,NA
74,0.047296816,7,20,4939,NA,NA,NA,NA,NA,NA
58,0.034346642,3,22,4944,NA,NA,NA,NA,NA,NA
893,0.528087562,8,24,4947,NA,NA,NA,NA,NA,NA
96,0.060488437,7,18,4953,NA,NA,NA,NA,NA,NA
449,0.257468792,4,20,4961,NA,NA,NA,NA,NA,NA
859,0.504592591,3,20,4966,NA,NA,NA,NA,NA,NA
322,0.18922031,8,19,4966,NA,NA,NA,NA,NA,NA
531,0.308299327,10,24,4972,NA,NA,NA,NA,NA,NA
954,0.571358841,3,19,4981,NA,NA,NA,NA,NA,NA
84,0.053781267,8,24,4982,NA,NA,NA,NA,NA,NA